text,label
ter vagina  quem tem penis e homem,1.0
ser presidente e sinal de ser excepcional vide temer collor lula sarney castelo branco jango getulio todos   ,0.0
serve essa comprei de presente pra minha patroa ,0.0
servidos @ praia de leste - pontal do parana ,0.0
se ta na internet ja sabem ne ,0.0
se tem carne negra na esfha do habibs vou evitar a de calabresa,1.0
se tem uma coisa que eu odeio comeca com 'pre' e termina com 'to' isso mesmo preconceito,1.0
sete pessoas baleadas e mortas ontem em chicago o que esta acontecendo la totalmente fora de controle chicago pr   ,0.0
se tu nao usar um sutia branco fica mostrando tudo,0.0
se uma pessoa ve esse documentario e ainda acha que os refugiados nao deveriam ser aceitos nos lugares ela e muito sem coracao,1.0
seu pai sabe que voce posta isso na rede social ,0.0
se vc bate em mulher vc e um covarde de merda se vc bate nessa mulher alem de covarde com certeza vc gosta de   ,1.0
se vc gosta de legiao urbana por favor de unfollow aqui a gente tem vergonha na cara e bom gosto musical porra,1.0
se vc tem um namorado que diz que nao olha para as gostosas e que nao bate umazinha nunca fuja e uma franguinha sem carater ,1.0
se vc tiver 4 paus sim ,0.0
se voce assistir titanic ao contrario vera a historia de um submarino que resgata as pessoas do mar e as coloca em uma festa,0.0
se voce fosse candidato de direita a presidencia na franca teria sua imunidade cassada por postar essa video pois   ,0.0
'se voce nao quer refugiados pare de cria-los' ,1.0
'se voce nao quer refugiados pare de cria-los' parem de invadir paises superexplora-los com suas ,1.0
se voce pesquisar 'asshole' no twitter que e a traducao de 'babaca idiota etc' cai no perfil do trump imparcial   ,0.0
se voce precisa lembrar de alguem de quem voce nao consegue refutar uma so linha p nao se sentir um merda e sinal   ,1.0
sexo-churrasco-cerveja-dormir  ,0.0
sexta a noite = puteiro,0.0
sexta feira e dia de beber todas e pegar trans trans porte alternativo taxi uber bonde onibus se beber nao dirija ,0.0
sexta 1753 ta aberto o final de semana valido somente para o trabalhador honesto membro da tradicional familia br   ,0.0
seguiu-me esse e um de 'fufas do porto' ontem e eu so pensei que fosse uma brincadeira mas nao levam essa merda a serio,1.0
nao isso e racismo,0.0
 que grande macada atleta 'britanico' ,0.0
 tem uma solucao um ovni ,0.0
esse primeiro nao assisti colocando na minha lista ,0.0
holocausto canibel eu nao achei tudo isso nao,0.0
mulcumanos matam cristaos e ele nao fala nada defende a ida de refugiados mulcumanos para a europa,0.0
significado das minhas tatuagens significa q sao tatuagens fim ,0.0
silas malafaia se defende ,0.0
sim arnold schwarzenegger fez um pessimo trabalho como governador da california e ainda pior no aprendizmas pelo menos se esforcou,0.0
sim com 16 anos um jovem normal esta vendo mulher pelada e se masturbando ,1.0
sim  dia da mulher —  ata desculpa eu sou burra ,1.0
sim e igual a abracar um barril ,0.0
sim eu tenho mais o que fazer do que ficar twittando para seu entretenimento,0.0
ah e pq postaram a foto sem a kat e a eme ai falaram que na vdd a imagem tinha que ta em branco pq sem q cassie nd existiria,0.0
simplesmente maravilhosanikki haley ex-governadora da carolina do sul e nova representante americana nas nacoes ,0.0
sim tava tudo planejado entre a globo e o moro eles queriam era matar a marisa sim acredite ,0.0
sim tem que usar a lingua e um otimo treinamento ,0.0
sinceramente se forem refugiados de paises vizinhos nao vejo o porque do desespero tem a questao da cri$e obvio   ,1.0
sinto cada vez mais nojo da comunicacao social esquerdalhos com mau perder ,1.0
sistema legal falido '77% dos refugiados que entraram nos eua desde o adiamento do veto sao de 7 paises suspeitos   ,1.0
smartphone asus zenfone 3 branco 4g tela 52' androidsímbolo de marca registrada  60 cam 16mp 32gb por r$ 137619 ,0.0
vira sapatao nunca te pedi nada,1.0
so acho que vou deixar a prova de matematica em branco,0.0
sobre esse tal de goza na minha boca ,1.0
sobre filme da que tera beijo gay ,0.0
sobreviver no haiti missao mesmo,0.0
socrates processa estado portugues ou seja nos vamos ter d o indemnizar a transferencia sera feita direta para ele ou atraves do amigo,0.0
socrates processa o estado portugues mas para provar a sua inocencia ira doar a indemnizacao recebida para abater na divida publica,0.0
so falta dizer que angola nao e nossa onde esta o patriotismo caralho ,0.0
so falta o roberto carlos morrer agora e nao ter como acabar o ano e a gente fica preso em 2013,0.0
so faltava dizeres que angola nao e cidade tambem xd ,0.0
so funciona com chip claro ,0.0
so ha uma coisa que eu detesto mais que um atrasado mental um atrasado mental q pensa que e um campeao qd esta atras de um ecra de um pc,1.0
so lembrando hoje 08 de marco e m - u - l - h - e - r pra homem que usa saia maquiagem etc seu dia e o 1º de abril ,1.0
so lembrando homem de saia e maquiagem comemorando o e apropriacao cultural nao vamos admitir isso,1.0
somos o foco da resistencia antifrangas modernas sem culhoes ,1.0
so msm a e p fazerem uma materia falando mal do presidente das filipinas que quer combater c mais rigor o crime,0.0
so nao pode ser gorda e feia,1.0
sono e lixooo @ universidade castelo branco - in rio de janeiro rj w  ,0.0
so observando marmanjo reclamando de insonia e depressao ,0.0
so o capitalismo expulsa o comunismo das pessoas,0.0
so o nacionalismo e solucao por ,0.0
so os machao que no ano inteiro chamam a mulher de 'feminazi' 'puta' 'burra' hoje pagando uma de feministo p ganhar uns rt que asco,1.0
so pensam em crise vao arranjar um emprego,1.0
so podia ser mulher pra reparar roupa ,1.0
so pra deixar claro nao faz clube do macho turminha da foda essas merdas machistas de baitolas recatadas ,1.0
sopram ventos de mudanca o pnr congratula-se com o discurso de ,0.0
sorte de hoje vc nao e a joelma,0.0
sorte de hoje voce nao chama ricarda,0.0
sorte eterna vc nao chama ariadna,0.0
so sofrendo na pele de cobra deles que essa turma vai sentir o real socialismocomunismo nao e nada disso que tem na cabeca de anta deles,1.0
sempre a fazer-se de vitima e a ameacar com queixinhas por 'racismo e xenofobia' debatam como homens   ,1.0
sou a favor da pec 241 mesmo q ela me foda pq pelo menos o pt saiu do poder,0.0
sou a favor do prebiscito para essas merdas o povo nao vai aceitar nunca a liberacao ,1.0
soube agora o mesmo embaixador russo que encontrou com jeff sessions visitou obama na casa branca 22 vezes 4 veze   ,0.0
que lindo e vermelho e branco,0.0
sou boba mas nao sou burra ingenua mas nao santa sou pessoa de riso facil e choro tambem prazer eu sou mulher,0.0
sou branco sofro racismo,0.0
sou gorda sou feia se sentar em cima eu esmago,0.0
sou linda maravilhosa fofa ser gorda nao e ser feia feio e quem acha o gordo feio ,0.0
so uma pessoa nojenta e capaz de escrever uma barbaridade destas ah e um jornalista e e verdade desculpem assim   ,0.0
'sou mocidade independente' falou o maconhero 32 anos so textao no feice e mora com a mae nao e mocidade muito menos independente,1.0
sou responsavel pelo que falo nao pelo que voce entende ok,0.0
'sou uma mulher madura que as vezes brinca de balanco sou uma crianca insegura que as vezes anda de salto alto' ,0.0
sou um ser homossexual que so quer se dar com heteros porque as fufas ficam a lamber os dedos cheio de batata na minha frente,1.0
so vagaba no twitter essa hora,1.0
so verdade vai no lollapaunocu vc ja sabe q gosta de chupar pau ,1.0
so vou falar uma coisa sobre o rep keith ellison em sua luta para liderar o cnd foi ele quem antecipou de antema   ,0.0
meu deus a paola curitu meu tweet falando que eu sou sapatao e ibdico co pasaa mal,1.0
s&p 500 atinge alta apos trump reforcar promessa de empregos' ,0.0
aww essa era uma conta fake,0.0
sportinguistas a 13 minutos de festejar o primeiro trofeu da epoca a eliminacao do benfica de uma prova que podia ganhar,0.0
sportinguistashj n se esquecam de votar bruno de carvalho o mundo d futebol e principalmente o mundo da comediaprecisam de + 4 anos disto,0.0
meu celular e zero tbm eu to apagando o cache todo dia mas nao da 10 da manha ja ta travado,0.0
se foi no rj o moleque e um heroi,0.0
sempre tem uma explicacao    ,0.0
sr gostaria q lesse minha humilde e desesperada carta  n quero ir pro inferno q faco c meus escravos,1.0
parabens as mulheres de direitaque nao roubam o pais a petrobras e os aposentad   ,1.0
status desesperado tentando achar ingresso do rock in rio absurdo n ter cota p negros,1.0
status pegando o uber mais cliche da vida ca sapatao ouvindo ana carolina,1.0
como sempre o privilegio branco e visto,0.0
stf solta bruno e mantem o processo do bolsonaro sei nao eim  ,0.0
stf tera que analisar a descriminalizacao do aborto esperamos que reconhecam nosso direito ,0.0
sua mae admirando as estatuas qdo faz turismo ,0.0
sua mae no trabalho ate tarde ,0.0
sua vida esta protegida por milhoes de brasileiros que oram por ele todos os diasdeus esta nesta causa ,0.0
suecia o pais que continuou a dar subsidios do estado durante 1 ano a um homem que se converteu ao islao e foi lutar pelo isis,0.0
sugestoes para um 2010 melhor canonizar a punheta a santa punheta a sagrada bronha de domingo melhor amiga do ,0.0
sugestoes para um 2010 melhor colocar chuck norris como protagonista da serie de tv 24hs,0.0
sugestoes para um 2010 melhor menos calcinha preta nas radios alias sem calcinha e bem melhor,0.0
sugiro que todos os ateus corajosos leiam a biblia para confrontar os cristaosrss ,0.0
conseguiu fazer o movimento ser mais odiado,0.0
ja vi um noia indo no balcao pedir pra trocar pq ele nao gostava de cheddar hahahahahahahaha,1.0
suspeitei um so nao suportaria tanta decepcao ,0.0
ta parecido tirando o fato que e loiro e branco de resto ta ok,0.0
ue mas o homem branco fez isso mesmo esse povo pensa que a colonizacao foi como,1.0
voce tem algumas dicas de livros de ficcao cientifica que podem ser lidos por criancas,0.0
e muito branco se doendo porque nao tem capacidade e joga a culpa nas cotas,1.0
to com uma vontade bem grande de mandar a atual da minha ex ir se fuder *o que ela quer ficar me encarando*,1.0
to considerando a ideia de usar burca pra nao ter de interagir com as pessoas,1.0
to gorda e n consigo emagrecer certeza q minha gastrite ta piorando pq so passo mal n tenho ingles fluente n sei nadar sou feia +,0.0
to na beira da piscina e a pessoa vem perguntar se eu to de biquini to nao po to se burca,0.0
ta curtindo gente feia e gorda,1.0
ta calor chama a bombeira ,0.0
taca pedra nos comunista,1.0
ta certa a maria do corsario tem que processar esse cachorro safado que roubou o cigarrinho da sua inocente filha   ,1.0
ta chegando galera ,0.0
tadinho do goby rsrsrs live on ,0.0
ta doendo simmm ta doendo em mimmmmm namorada de felipe melo- ,0.0
por mim seria 30 dias pra mulher e 1 dia pro homem,1.0
essa merrda de politicamente correto ta fazendo europeu apanhar na cara de refugiados e nao sabe nem se defender,1.0
nossa nem me fale saudade da esquisita,0.0
tal de ''rogelio garcia'' fazendo campanha contra a indicacao do trump para suprema corte faz sentido ,0.0
ta linda santa ,0.0
talvez as milhoes de pessoas que votaram pra tornar a america grande novamente deveriam ter tido o proprio comicio   ,0.0
talvez se eu nao tivesse descoberto gzsz no ano de enem estaria fazendo medicina sapatao eh uma praga,1.0
deu a mesma coisa abre outra aba de busca faco a busca mas n vejo nenhum preco de promocao,0.0
tambem em  na ilha da  o esta presente nas autarquicas pela primeira vez forca   ,0.0
tambem o barreiro tera uma candidatura do pnr  ,0.0
tambem se o cara convida pra almocar e acusado de assedio estupro etc ,0.0
tanto dinheiro mal gasto ou pilhado pelos dirigentes podendo e devendo ser aplicado na investigacao cientifica som   ,0.0
tanto tempo que nao sabe mais como ganhar apenas veja o caos que esta o nosso pais - preso em conflitos em todo   ,0.0
tao lamentavel quando sua photo selfi na academia evidenciando a musculatura vai criar vergonha rapaz   ,1.0
tao lesbica que jogava campo minado so pra pegar as mina,1.0
ta passando o jogo mulher po ,0.0
ta p nascer mulher mais burra q eu,0.0
ta pra nascer mulher burra como eu to sem celular pq esqueci o cabo do computador no estagio,1.0
ta proibido fazer piada machista exceto se vc for o gregorio na campanha do freixo,0.0
ta super legal o documentario passando agora no  da pra acompanhar por aqui  ,0.0
essa mulher e burra demais ou se faz pqp,1.0
tava arrumando meu quarto achei o corpo da eliza samudio,0.0
tava me inscrevendo no sisu e nao achei a opcao cota para branco mec assim n da pra te ajudar miga,1.0
tava pensando aqui e cara como tem meninamulher burra,1.0
no brasil tem candidato que diz em nome de deus e contra refugiados nao ah nada mais contraditorio,0.0
tchau gayzada tchau campinas ,0.0
gente que fofura,0.0
ela podia pelo menos se preparar vestida de burca ninguem e obrigado a ficar olhando esse corpinho ai nao eu heim,1.0
te amo perdidamente mais agora rt qual a graca de ter 5846844360681615 followers se seus tweets sao uma merda,1.0
tecnica em automacao mas eu nao consegui e nao e pq sou burra e nao fui boa o suficiente nas provas de pre- requesito e sim pq sou mulher,1.0
tem amiga mas morre de vontade e de come-las,0.0
tem brownie aqui em casa de calabresa ,0.0
tem dias que eu vou mais sapatao do que as proprias sapatao como hoje,1.0
tem e que privatizar as universidades mesmo so tem doutrinador marxista mas q eu queria uma vaguinha na ufrj queria,0.0
temer lixo humano,1.0
temer vai levar no 1 turno ,0.0
tem gente que nao aceita que branco tbm sofre preconceito e acha que so os negros sofrem sendo q tem negro q fala mal de branco aqui td dia,1.0
tem gente tao chata e burra que nem entende porque tem um dia da mulher,1.0
tem grafite que e bonitoe arte agora os rabiscos pichacoestem que apagar mesmo ,0.0
tem 'homem' q repara unha de mulher com certeza gostam de vara,0.0
tem homem que pensa que mulher e maquina de refrigerante que vc deposita apoio e recebe uma foda,1.0
tem mao de homem ou seja com calos,1.0
tem mulher que e burra inves de seguir em frente anda pra tras pra cometer o mesmo erro,1.0
tem mulher que termina o namoro fica gorda fica feia palida tem umas que e diferente fica gostosaaa linda maravilhosa,1.0
tem nada de gorda e feia smp foi linda nenem —  ,0.0
temos de acreditar o salvador sobral com um fato novo e com a psicologa do eder ainda pode superar a votacao de 2016 ,0.0
temos que nos posicionar e uma pena ver profissionais sem coragem para assumir seus direitos eu tenho ,0.0
tem que prender esses petista que grita fora temer nos estadios mesmo vai esquerdar em outro lugar e me deixa ver meu hipismo em paz,1.0
tem que privatizar a porra toda mesmo tmj temer,0.0
tem que privatizar essas universidades mesmo ta tudo aos pedacos por causa de quem dilma,0.0
tem sapatao q eh pior q homem qdo recebe um ''nao'',0.0
tem stf nas filipinas  acho que nao ne ,0.0
tem tanta sapatao bonita em sp que da ate vontade de ficar por aqui mesmo,0.0
tem tanto negro nesse bbb q eles vao usar as estalecas pra comprar droga,1.0
tem uns pernilongos da angola aqui nao e possivel,1.0
tem vergonha do pai que dirige um monza 94 mas posta photo no insta fumando droga com o namoradinho fanquero a popular marmita de vagabundo,1.0
tendo em conta que o mundo acaba amanha recuso-me a pagar o iva hoje se sobrevivermos direi ao centeno que foi um erro de percepcao mutuo,0.0
tenho certeza que meu amigo nos trara o novo e maravilhoso plano de saude publica porque ele sabe que oba   ,0.0
tenho pena das pessoas que gastaram 150 euros num jantar do dia dos namorados e nao viram esta exibicao do ederson foda-se incrivel,0.0
tenho que se preocupar com meu filho que tem 1 ano  nao com mulher burra velha que tambem ja tem filho  sai fora eu em ,1.0
tenho q usar jaleco calca branca tenis branco rede mascara luva  e adivinha o que eu ja tenho nada,0.0
tenho tanto medo de aviao que quando ele passa la em cima meu coracao acelera afff,0.0
tenho uma mensagem para os pais que dao grandes mamos de boca nos filhos em locais publicos isso e nojento parem com essa merda,1.0
tenho uma visao diferente do resto do movimento negro sobre apropriacao cultural e ainda namoro um homem branco de dread mas voces,0.0
tenho um grande respeito pelas mulheres e os varios papeis que elas representam sao vitais para o desenvolv da nos   ,0.0
tentam me derrubare deus me da + trabalhotenho agenda ate pra 2018 jaeita gloria,0.0
tentando intender a idiota do face q compartilhou a ideia dessa trouxa aff como q da mulher burra na vidanem deve   ,1.0
teori com todo dinheiro que tinha com um aviao moderno que tinha iria morrer justo quando iria homologar a delacao da odebrecht,0.0
ter cabelo curto e uma desgraca se sempre ta feia e gorda,1.0
terei diversas reunioes este final de semana na casa branca do sul grande discurso as 500 pm em melbourne flor   ,0.0
teresa quero ir ao quintal toda a gente excepto eu *ignores* teresa e um sitio de fufas toda a gente bora1,1.0
a imprensa brasileira nao pode dar enfase a essas noticias do contrario nao aceitaremos receber refugiados muculmanos,0.0
ter ganho os democratas estao usando demais a mesma carta perderam as eleicoes e agora estao perdendo a nocao   ,0.0
ter pena de presidiario que custa mais que estudante no brasil nao mesmo tenho pena dos inocentes que acabam nos   ,1.0
terrivel acabo de descobrir que obama 'grampeou' meu telefone na trump tower pouco antes da vitoria nada encontra   ,0.0
terrorista marroquino recebia apoio financeiro do estado e viveu num centro social ,0.0
te vejo no tribunal a seguranca da nossa nacao esta em jogo ,0.0
teve um filme que a gloria pires fez papel de rapariga ,0.0
kkkkkk massa ne pode passar pra frente claro cheiros,0.0
oi bonita da uma fucada la primeiro livro da minha amiga  eu reviso,0.0
kajskajsj a florzinha e menos sapatao entao sou eu volto so em abril mas se quiser me sequestrar antes disso eu agradeceria,1.0
pra mulher ser digna pra elas tem q ser feia gorda fedida porca mal comida e sustentada pelos pais ou vendedora de shopping,0.0
nao caraelas nao vao mudar de sexo pq tem 2 malucos malafaia e bolsonaro que impediram esse projeto de lei,0.0
que boca suja pra um evangelico sai do armario rapaz e block pq crianca de 15 anos e pra ta dormindo ja,1.0
seu professor marxista sua capa fora temer diz tudo te doutrinou melhor que o prof da escola dominical,0.0
voce ta lendo muito catraca livre amigo nao vi cristo dizendo que as criancas de 6 anos pode mudar de sexo nao,1.0
nao me meto nisso outra vez,0.0
nao confunda trump com george soros,0.0
o jornalismo e um so deve se comprometer com a verdade com o relevante com o util deve servir o povo + que poltcs,0.0
um ataca soros o outro se defende trump no minimo 2 moedas diferentes,0.0
tida mulher e real seja ela gorda magra alta baixa pretabranca feia bonita toda mulher e real e nao tem mulher mais real que outra,0.0
uniao europeia ameaca com sancoes paises que nao recebem refugiados  ,0.0
tinha errado o ultimo tweet entao twittei de novo,0.0
tinha que ser preto nada contra,1.0
tinha que ter cota pra nos os inteligentes kkk,1.0
tinha tantas saudades do meu tio nao quero que ele volte para a angola mais,0.0
tipo eu acho sem querer espalhar muito mas que se voce olhar vai ver que ja tem um muro la ,0.0
tipo se vc tiver com uma roupa feia ele olha e fala amiga sua piranha essa roupa ta te deixando mais gorda do q vc ja e,1.0
tem que ser muito capacho de ideologia para apoiar uma cultura que apedreja e acoita mulheres so porque a e   ,1.0
to cansada de vcs discutindo racismo vo dar unfolo,0.0
to comecando a achar que a minha vida ta assim por causa daquelas correntes do orkut que eu nao repassei,0.0
to comecando a acreditar que jesus foi crucificado por ter feito uma piada do nordeste,0.0
to com tanta fome que na minha mente toca we are the world enquanto imagino o helicoptero da onu jogando uma cesta basica pra mim,0.0
toda mulher deve ser respeitada independente de ser ou nao feminista so as feministas que dizem lutar pelas mulheres nao entendem isso,0.0
todo dia eu to bem sapatao sim mas tem dias que eu me surpreendo,1.0
'todo mundo que nao concorda comigo e hitler' ,1.0
todo o islamico dira que sua religiao e da pazporque no corao diz que a paz so existira no mundo quando o islao for a unica religiao,0.0
todos os estados excepto dois e nao cumprem as suas obrigacoes em relacao a acolhimento de refugiados vindos   ,0.0
toma essa troxa ,1.0
bolsonaro aceitaria ele como viceagora pergunta ao doria se ele aceitaria ser vice ou ao menos colocar o bolsonaro como vice,0.0
to me achando tao feia e gorda que fico feliz que o crush nao me chamou pra sair essa semana,0.0
to me sentindo horrivel gorda feia,0.0
to me sentindo uma burra perto dessa mulher ,0.0
tome vergonha ganha 12-13 salarios todos os privilegios e fala em greve e se parar de trabalhar ainda tem 1 mil   ,1.0
mas vai um questionamento tonho sera que eles nao iam se comportar igual os refugiados cubanos na florida,0.0
minha amiga respeita,0.0
foi o vermelho e branco com esfera de raio,0.0
top 3 filmes de guerra american sniper o resgate do soldado ryan falcao negro em perigo,0.0
top 3 filmes de moleque american pie - o reencontro superbad projeto x,0.0
top 3 filmes de terror centopeia humana 3 a serbian film o albergue 2,0.0
top 3 filmes de todos os tempos -de volta para o futuro 2 -o poderoso chefao 1 -curtindo a vida adoidado,0.0
top 3 filmes superestimados laranja mecanica o fabuloso destino de amelie poulain alice no pais das maravilhas,0.0
torcedores do inter agora ,0.0
vc me chama de gorda e feia,1.0
so eu fiz o download desse filme,0.0
totalitarios cobardes-queixinhas nojento vive dos nossos impostos e e racista anti-nacional e branco ,1.0
tou a ver um filme de fufas aaaaa,1.0
nao a lei da imigracao abre as fronteiras do brasil para refugiados e libera a onu para emitir vistos tirando autonomia da pf,0.0
tpm e um saco me sinto gorda e feia,0.0
'trabalhando gracas ao feminismo' rh decide - vou escolher a mulher pq mesmo ela nao concluindo a faculdade ela cagou na foto do bolsonaro,1.0
'trabalho de 3ª a 5ª' 'nao devo satisfacao a ninguem' parabens pela postura sr dep federal es a cara do pai ,0.0
trailer que e bom nada ne ,0.0
tranca e bonito para quem tem cabelo ruim e uma salvacao todos riem,0.0
trans nunca vai ser mulher alem de pinto eles tem coracao,1.0
transposicao do rio sao francisco uma obra de merda que custou bilhoes e enriqueceu empreiteiros petistas ,1.0
trazei com uma feminista ,1.0
treze refugiados foram deportados dos estados unidos mas nao houve histeria eram cubanos ,1.0
tribunal constitucional alerta para dificuldade em fiscalizar contas dos partidos nas autarquicas os partidos agradecem,0.0
triste essa cerveja e boa pacaraio ,0.0
triste louca ou ma,0.0
triste verdade que tantos teimam em nao querer ver quanto mais tarde se reverter a situacao mais dificil sera   ,0.0
troco 2 tomates por um ingresso do rock in rio,0.0
esta de volta com uma edicao que ninguem pode perder quem quer trolar o pastor + ladrao do brasil ,0.0
 vamos tirar a pagina do silas mala cheia do facebook se e minha sai a dele tb vai sair ,0.0
 e do outro uma imbecil util usando fc de diva pop achando que ta destruindo o mundo com seus pensamentos perdidos,1.0
ora ora temos uma idiota aqui,1.0
trump discursa para o povo diz que 20 de janeiro sera lembrado como o dia que o povo tomou o poder chora esquerdalha global,0.0
'trump diz que refugiados devem voltar a seus paises por que essa nao e uma opcao'  ,1.0
trump diz que refugiados devem voltar a seus paises por que essa nao e uma opcao ,0.0
trump preconceituoso racista nao pera ,1.0
trump sanciona lei que desfaz regulamentacao do minerio de carvao criada por obama' ,0.0
'trump vai quebrar os eua' ,0.0
tudo bem o temer limitar gastos com o sus e prejudique milhoes de brasileiros contanto q a gente saia da crise,0.0
tudo preto e branco e tao show sem contar q pintar e muito ruim desgosto muito,0.0
tu e a sardinha parecem fufas meu —  somos namuradas esta na cara ,1.0
tu e ditador tem moral pra falar mal de ninguem seu vagabundo ,1.0
nao isto foi a entrevista que ele fez em angola tipo,0.0
eu quis dizer que tem mulher que e burra a outra que da valor a que e trouxa e etc,1.0
nao trabalho com nomes,0.0
uau agora ele vai chorar alias que galera democratica hein tipo aquela epoca em que voce era da kgb ,0.0
uber de puta a mulher nao quer ser uma gp mas precisa de uma grana vai la e da uma mais barato e mais pratico fica a ideia ae,1.0
ue ameaca com sancoes paises que nao recebem refugiados  ,0.0
ue como o lula poderia estar entusiasmado num encontro horas depois da morte de teori sobe mais ainda a teoria de   ,0.0
ueee nao sao direitos iguais nao lutam por igualdade ou e so a igualdade da conveniencia quando essas ,1.0
ue mas elas acabaram de falar que nao querem igualdade na aposentadoria e no metro ue ,0.0
ue ontem voces postaram que o onibus queimou sozinho que reviravolta hein que 'furo' de reportagem ,0.0
ue turma que defende marginal revoltado com o pessoal tirando selfi com o goleiro bruno entao esse guerreiro do povo nao merece 2ª chance,1.0
pode ser feia magra bonita ou gorda eu como toda osh,1.0
uhuuuuu assim nao resisto vou se obrigado a ir ai me acabar todo tira aquela burca de novo uhahaha   ,0.0
uia rt fia nem te conto o que to fazendorsss,0.0
uium gajo chamado mahershala ali a ganhar um oscaresta noite o trump nao larga o twitter ,0.0
se reproduz igual roedoreskkkkk,1.0
ta surpresa com celular na cadeia  kkkkkk,0.0
uma analise do primeiro livro revelou que o relacionamento entre christian e ana se caracteriza como violencia ,0.0
uma atitude reprovavel de da bancada do ,1.0
um a cada dois dias um absurdo total ja a imprensa prefere fazer carinha de nojo para trump ,0.0
uma candidatura realmente diferenciadora ,0.0
uma cena lesbica entre leticia lima e camila queiroz fica a sugestao ai,0.0
uma chuva de tweets me xingando tiveram origem do site diario do nordeste da globo ,1.0
uma coisa que ate agora nao entendo e o porque de os refugiados sirios muculmanos sunitas nao foram para a tambem ,1.0
uma coisa que muito homem hetero nao sabe a maioria das mulheres nao goza apenas com penetracao,0.0
uma constituicao atipica e “sui generis” ,0.0
uma das coisas ruins do capitalismo foi ter dado a oportunidade de vc estar viva ate hoje e desfrutar de uma rede c   ,1.0
'uma das conferencias de imprensa mais eficazes que ja vi' - rush limbaugh muitos concordam mas a midia falsa d   ,0.0
uma delegacao do pnr paula rocha e  foi recebida na assembleia municipal de lisboa ,0.0
uma geracao de jovens que ao inves de estar bebendo brigando jogando bola e vendo mulher pelada passa o sabado no cblol 7x1 foi pouco,0.0
uma honra receber a associacao nacional de xerifes na  incriveis homens & mulheres que protegem & serve   ,0.0
uma moca acima do peso se aproveitou do meu avancado estado de embriaguez e me agarrou vou na delegacia prestar queixa ,1.0
uma acredita no amor mas nao vira refem dele,0.0
uma da valor a beleza mas sua maior preocupacao e o conteudo e ela o tem e encanta por isso,0.0
uma da valor as mais belas qualidades dos seres humanos e da valor aos amigos verdadeiros,0.0
uma mulher de verdade e bem sucedida independente mas se nao for - ainda vai lutar ate o fim por si mesma,0.0
uma e boa de cama gosta de seduzir de ser seduzida gosta de provocar e nao tem frescurinhas,1.0
uma e curiosa bem informada gosta de conhecer o novo,0.0
uma gosta de agradar e dar carinho ao parceiro mas nao faz nada apenas pelo outro ou que a desagrade,0.0
uma nao e adepta a joguinhos infantis e sincera fala o que pensa e o que sente,0.0
uma nao sente inveja e segura de suas qualidades e capacidades sem menosprezar as dos outros,0.0
uma pode usar silicone mas usara seu cerebro em primeiro lugar,1.0
uma prefere amor tesao envolvimento a preconceitos,0.0
uma se cuida quer estar linda gostosa apetitosa e principalmente inteligente mas para ela mesma em 1º lugar,0.0
uma mulher morreu nesta terca-feira 28 em um hospital da nicaragua apos nao suportar as queimaduras em todo o ,0.0
'uma mulher nua seria menos perigosa q e uma saia habilmente exibida q cobre tudo e ao mesmo tempo deixa tudo a vista' ,0.0
uma mulher que nao concorda com o feminismo nao tem outra definicao a nao ser burra,1.0
uma vez qdo era crianca eu tava no drive do mc e um garoto pediu um lanche meu pai disse nao nao se nao depois vc nao almoca,0.0
um casal foi condenado a prisao por racismo na cidade de atlanta eua jose “joe” torres tera que ficar 13 anos ,0.0
um combate longo que trara muitos frutos ,0.0
um delinquente flagrado fumando droga aqui no camarote glacial joaquin teixeira foi levemente espancado e encaminhado as autoridades ,1.0
um dia sera o ar que respiramos ,0.0
um filho vem atrapalhar criam a lei do um idoso atrapalha criam a lei da eis as solucoes do materialismo individualista,1.0
um governo corrupto refleti em todos os poderes a total corrupcao matar bebes e a maior corrupcao humana ,0.0
um imigrante islamico ataca uma mulher na suecia em frente ao filho dela e essa dose cultural que a esquerda apoia   ,1.0
um incomoda muita gente um em 2º lugar nas pesquisas incomoda mt mais ,0.0
um judeu discursou pro-trump ue ele nao era o novo hitler ,0.0
'um juiz dos estados unidos resolveu educar ao inves de simplesmente punir cinco adolescentes que haviam feito ,0.0
um militante petista que ja ameacou atirar no sergio moro tentou limpar a barra do pt horas antes da queda do aviao   ,0.0
um monte de macho no meu facebook desejando 'feliz dia da mulher' mas que na balada se leva um fora chama de feia e gorda ata,0.0
um negro e um branco fazendo duelo de piada de humor negro,1.0
um novo dia e uma pagina em branco na sua vida escreva apenas o que vale a pena bom dia,0.0
um novo dia e uma pagina em branco na sua vida escreva apenas o que vale a pena bom dia,0.0
um novo dia e uma pagina em branco na sua vida escreva apenas o que vale a pena bom dia ,0.0
um objetivo na vida ,0.0
um retardado se mata de beber ai depois tentam proibir todo o resto de beber tb ,1.0
um santo natal e um ano 2017 cheio de esperanca - joao patrocinio  via ,0.0
um terrorista radical islamico acabou de atacar o museu do louvre em paris turistas ficaram presos franca de novo sejam espertos eua,1.0
um treinador que aos 43 anos ja conseguiu a proeza de ter dispensado jogadores como jonas e aboubakar nao e um treinador qualquer,0.0
“uniao europeia ameaca com sancoes paises que nao recebem refugiados” ,0.0
uniao europeia ameca com sancoes paises que nao recebem refugiados  ,0.0
uniao europeia quer multar paises que nao abrigarem refugiados entendem agora porque tudo isso vai ruir,0.0
