text,label
' o meu forma de brincar e dizer o verdade e o brincadeira mais engracado de o mundo ',0.0
mulher ate o angelina jolie e trair e vc achar q vc nao larga de ser otario,1.0
ola bom dia alexander gacia com muito personalidade amor com Deus feliz natal saude para voce com o familia coníferar,0.0
louco de pedra ter que voltar pra cadeia urgente,1.0
eu ja dizer   se o forca armar nao fechar este congresso nacional corrupto nosso nacao estaro condenar a venezualizacao ser um republiqueta bolivariano,1.0
alar mais um inocente injusticar,0.0
gente de o cer meu Deus quem escrever isso,0.0
ainda ir ver muito absurdo antes de grande parte de o bolsonarismo chucro acordar o resto ir ser fiel nao importar o que vier,1.0
  +1 ' tolerante ' arrogante que se julgar alto a o ' labrego ' o teu sistema ter o dia contar ag   ,0.0
ver o dm pssoa tudo Certim,0.0
seu retrato a o lado de Paulo Freire e um honra mais que merecida grande ministro quem entrar em o universidade em este epoca sentir em o pele a diferenca abraco,0.0
  perante o humor ha sempre lugar a um sorriso   so nao aprovar a ofensa facil,0.0
crime de odio se nao eu engano,0.0
o pessoa ter q ser mal amar pra reclamar de um ovo,0.0
rt   triste verdade que tanto teimar em nao querer ver quanto mais tarde se reverter o situacao mais dificil sera  ,0.0
far nao fazer cer azul se saber que ter de tudo ter prostituta ter noiar ter pe de pano que charlar mulher casado e visse versa mentiroso falador caloteiro fofoqueiro ai querer julgar rir ser que o vida e bem mau de o que o de ela   ir entender,0.0
n ser racista pq racismo e crime e crime e coisa de pretokkkkkk,1.0
rt   hora de acabar com o corrupto ir ocupar o congresso a pm e povo,0.0
esse mauco ainda ir fazer muito estrago,1.0
meu amiga respeitar,0.0
estar eu sentir jundiaiense ja ser pra faculdade e perguntar se o coxinha ser de frango o mulher faltar eu chamar de burra dizer que+,1.0
esse mesmo a que nós permitir evoluir,0.0
nao defer o bolsonaro mas o verdade ser dizer quem fazer lei e o legislativo o presidente mesmo se vetar ainda poder ser sancionar por o deputado,0.0
rt   daniela Mercury parar de tocar quando seu bloco passar por o policia militar obrigar ouvir de pm nao e pinico,1.0
ja fidel   raul castro mandar pra prisao por nada ta de boa ne,1.0
haddaddy te amo ir em o unifesp de guarulho bandejar com o gente e ver o ensaio de o,0.0
meu presidente ror risonho com gota de suorrosto risonho com gota de suorrosto risonho com gota de suorrosto risonho com gota de suor presidente de o caralho a 4 bando de idiota idiota utel,1.0
propineira com pena pq o mamata acabar rosto vomitandorosto vomitar,1.0
so pra deixar claro nao fazer clube de o macho turmir de o foda esse merdo machista de baitola recatar,1.0
zambelli achar desnecessario esse tipo de postagem parecer briga de crianca ocupe saber tempo em prol de o nosso pai e nao com picuinha,0.0
o murro em o v1adinho que dedicar o vida fracassar a fazer rivalidade feminino em forum de twitter que sabor delicioso katynhar,0.0
dizer o vadia mal amar,0.0
vagabunda de o bbb,1.0
rt   bom sinal padre petista Julio lancelotti demonstrar desespero e desconhecimento sobre bolsonaro,0.0
polegar para cimapolegar para cimapolegar para cimapolegar para cimapolegar para cimapolegar para cimapolegar para cimapolegar para cima q fase,0.0
rt   1 o confissao de o odebrecht de que dar cem mil dolar por mes para o farc,0.0
outro pilantra,1.0
nosso que emocionante rosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rirrosto chorar de rir   e muito cara de pau   homem decepcionar pele claro,1.0
esse tambem nao querer perder de jeito nenhum bom leda nagle esse dai eu respeitomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindocoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
feio horroroso nojento idiota estranho mal amar cadelar irritante insuportavel resto de estrume decapitar idiota burrar maluco jumenta cururu de o mato feder esquisito boitata Sapo cururu punheteirar ceo de o pornhub vagabunda nojentar,1.0
em o 48 de o segundo tempo 2018 eu fazer feliz coração vermelho,0.0
- votar em o crivella pq o freixo ir acabar com o milicia - mas bander bom nao e bander matar,0.0
com certeza coração vermelhocoração vermelho falar que o maysa ser bom e olhar so o bicha mandar super bem,0.0
so nao entendo porque ter tto robo que defender esse desgoverno atual em o tua paginasero que e para testar tua paciencia ou porque nao sao alfabetizar ter que bloquear esse eleitor acefalo que so fazer defender miliciano,1.0
rt   comentarista de o globo news ter orgulho de posar a o lado de homem que fazer parte de um organizacao terrorista q matar m  ,0.0
e e em nome de deus que o diabo falar,1.0
sair marvel fan nao ter roteiro igual e ator branco pra emprestar nao ir la votar em o pca de ator mais sarar que vcs ganhar mais,1.0
apenas constatacao de um fuga anunciar,0.0
tristir e ver gente que defender o indefensavel rosto chorandorosto chorandorosto chorandoque ser sao esse,0.0
por o primeira vez este epocar um jogador de o Porto ser expulso apostar que este arbitro nao treiner em o maia nem ter talho em guimaraes,0.0
vc e comunistadesculpevc este condenar o eterno dor e sofrimento,1.0
nosso presidente coração vermelhoe futuro presidente mão juntar pele claramão juntar pele claramão juntar pele claracoração vermelho,0.0
jose alberto Carvalho o conversa com   ontem em o encontro de jornalista,0.0
rt   mentiroso quiser assistir a o ' debate ' e ser embora graco a psp hipocrito cobarde https  ,1.0
parabem meu presidente,0.0
ir trabalhar vagabur ladrao,1.0
jornalista babar ovo de vagabur e dificil chamar de bandido,1.0
78 % de o holandês nativo pensar que o integracao falhar devido a o islao e o imigracao,0.0
broto em eu   eu e tu em o mano a mano verme,1.0
ser lir e eu apostar em ele desde o inicio um de o pouco noticia alegr de este ano,0.0
racista-machista sem argumento e o que mais ter,0.0
coisa lindo,0.0
mandar pro seu amigo franguinha -,1.0
psicologo e missionaria mariso lobo descrever de forma dinamico 12 razoe psicologica e   ,0.0
globo e um lixo,1.0
falar de eu estuper —   es feio gordar chato nao curto de ti,1.0
pena eu nao ter de vc corrupta qdo ser presa soco,1.0
deus que eu livre,0.0
terrorista fdp,1.0
obrigar por o grande comicio por todo pai tremer apoio ir tornar o america grande novamente,0.0
ate que ponto chegar este doente,1.0
tu es mais burrar que o loira e nao es Loira,1.0
so merdanao servir nem para engraxar botina presidente,1.0
donar gleise hoffmann,0.0
pra que hora ficar marcado o panelaco,0.0
ir aprender a limpar o bundo pirralha kkk,1.0
tar junto professor nao vejo a hora de um Brasil feliz de novo,0.0
esse ai e outro picareta de o mesmo laia de aquele loira loka viver biscoitar em cima de o animal de rua e depois enchem o burra de grana nao saber fazer um resgate sem colocar meia duzer de conta bancario em o tela,0.0
nem um menos em o stf   via,0.0
Fake newsquir ta fazer isso e aluta de classe que o esquerda americano implantar,0.0
o grande prazer de um mulher inteligente e fazer-se de burra perante um burro que se fazer de inteligente,1.0
ir continuar a encolher o ombro ou ir mudar e apoiar o  ,0.0
ate o de direita achar pq nao e preciso ser de esquerda ou de direita para identificarno fala que sao posicoe claro de afronta o democracia,0.0
claro meu amor ate hoje ninguir nunca provar nada,0.0
re t   feliz dia de o capitalismo galerar,0.0
eu querer ver se ele tramp perdervaiser melhor ainda,0.0
  e de o outro um imbecil util usar fc de diva pop achar que ta destruir o mundo com seu pensamento perdir,1.0
o esquerda este cada vez mais odiar e o politico em geral cada vez mais desequilibrado,0.0
como amiga de verdade se tratar,0.0
em campo de novo poder vir ter vitor o maioria e o povo so querer fazer o bem nego fazer refem o branco que aqui ter,0.0
ser o crente safadinhr gostoher somo e o meu deusmulher fazer reverência,0.0
unico cor possivel garotar,0.0
pronto e nui aqui tb =,0.0
aler de bonita inteligente,0.0
cara eu achar voce incrivel,0.0
nem saber mais o que falar,0.0
ta doer simmm ta doer em mimmmmm namorar de felipe melo-,0.0
eu ir cantar esse paixao que vir de dentro um sentimento verde branco e grenar,0.0
inclusive eu viver o ai-5 de 1964 e dizer que nao ver nenhum exagero por parte de o ffaa com o brasileiro trabalhador se haver reclamacao e haver ser de o baderneiro,0.0
em o hora nem eu toquei que ser por causa de o dia de o mulher cuidado com o burra,1.0
este sujeito e o escoria de o politica brasileiro se nao ser o otario de o igreja de ele que sao roubar e ele ador ele jamais ser eleger ter nojo de esse imbecil,1.0
o grande produtor de fake news sao o pt g1 ver uol serao punir,1.0
gostar de mulher sem ter vergonha,0.0
cadear nessi mizeravel disgrasar que fel isso ai esse disgrasado estar ai si amostrar o dominador momtrar a todo em o negro incruir eu um cara maldito esse cara estar demostrar ali em aquele momento o guria de ele comtrar nois negro de esse pai,1.0
e um concurso importante sim ponto olhar o alcance que ele ter olhar o alcance que o discurso de ela este ter nao desmereca um concurso so por ser de beleza,0.0
aprovar processo de sancoe a e,0.0
rt   seu pai nao te tratar mal por vc ser gay seu pai te tratar mal pq vc ta desempregado com 30 ano dancar pop em o quarto c  ,0.0
se e algo taoer natural ir transar c seu mulher em o rua porra e levar teu filho tb se nao ir e um hipocrita,0.0
deixar de ser animal ter gente falar pra o menina assumir o crianca e se casar com o tio porque deus mandar o crianca em o vida de ele o medico nao sao assassino interromper o aborto em um crianca que ser estuprar e nao estar suportar carregar aquilo em o barriga,0.0
falar ' populista ' ja saber que e de o turma ' Fake news ' e retardar,0.0
ou derruba esse congresso e stf ou o Brasil sera derrubar,1.0
o bolsofanatico   e ate bonito de ver quanta fidelidade a o mito   pra voce o bolsonaro este acima de o lei e de o ordem ele poder fazer e falar o que querer e voce dizer amem capitao por favor coma meu mulher ou comar meu marido   afinal ele poder tudo ne   imaginar que o sonho de voce e que isso realmente acontecar   voce sao piores que o vermelho que gritar por lula livre   sinto em dizer-lhes mas o pirralha este certo   que baser o bolsonaro ter pra falar de meio ambiente   nao se poder falar nada contra o cla bolsonaro que voce se manifestar   homem decepcionadohomem decepcionadohomem decepcionadohomem decepcionadohomem decepcionar,1.0
por eu ser 30 dia pra mulher e 1 dia pro homem,1.0
re t   o maconha que te fazer rir e o mesmo que fazer seu mae chorar,0.0
putar que parir kkkkkk,0.0
rt   o mito,0.0
pt e psdb = mesmo bosta,1.0
questao de gosto,0.0
foto pesar professor,0.0
vagabur chegar agarrar o menina sejem cavalheiro ol tudo bem voce e lindar seu labio dever ter gosto de mel ir constituir familia,1.0
meu presidente mão juntar pele morena escuramão juntar pele moreno escuragesto de te amo pele morenarosto abraçandosinal eu ligasinal eu ligacolisãocolisãocolisãocolisãocolisãor,0.0
mulher apanhar aqui em o ilegalidade porque se pegar o canalha ele apanhar ou ir prender,1.0
problema que ter mais bandido de o que gente honesto,1.0
nao ser discriminador a o contrario querer igualdade,0.0
re t   ensinar mal o crianca se um pessoa e homossexual ou nao para eu e indiferente ser somente contra propaganda e dra  ,0.0
ksksksksks ahhh fdp mulherzinha de o desgraca,1.0
janaina paschoal e muito sensatamão aplaudindomão aplaudindomão aplaudindomal admiro seu trabalho e seu garra em fazer o correto em o entanto esse tomaladaca entre vc e o filho de o pr ta muito feio acreditar que vc ser madura o suficiente para ignora- lo e focar em o seu carreira politico,0.0
  a volver ir a volver que o Brasil aprenda com o vizinho,0.0
tu e la tua politico di Merda,1.0
nao receber atencao o mal amar,0.0
o que precisar fazer,0.0
forca bolsonaro,0.0
bicha de bom mas ele ratao roxo chama mafonso,0.0
  falar que ele ir despencar kkkkkkkkkkkk,0.0
ridiculo bosta ambulante tangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerinatangerino,1.0
aaaar sim sim o cara que 1 desobedecer o policia e resistir o prisao 2 ter um faca em o mao 3 sair andar pra dentro de o carro poder muito bem pegar um arma 4 ser a acusar de estupro e de bater em mulher so porque ele ser negro nao deixar de ser um filho de o puta,0.0
Mds eu nao suporto ouvir hetero falar de mulher nao pra eu e o fim,0.0
coração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhoeu amo muito voce vs experiencia com todo meu respeito o voce parabem parabem parabem parabem parabem parabem parabem parabem parabem parabem,0.0
sensacional bícepsbandeira Brasil domingo estarer em o rua,0.0
puro hipocrisiadepois ter o coragem de pegar o biblia e subir em o altar de o igreja e ainda pregar sermaoisso ta igual um sepulcro caiado vazio e ainda se achar cheio de Deus,1.0
' nutellar poder provocar cancro ' esperar que este noticia ajude a diminuir o taxa de obesidade bastar o gordito continuar a mamar nutellar,1.0
so o culto e elegante mão aplaudindomão aplaudindomão aplaudir,0.0
comandante edmilson o senhor ja poder ir descansar missao cumprir,0.0
e o pirralha sim,1.0
deputado qual o contribuicao de o revista time para nosso pai o atual presidente de o republica ter trabalhar para melhorar o imagem de o pai la fora o imagem de confiabilidade que e o imagem que realmente importar trabalhar por o nosso economia e por o reconstrucao de o Brasil e o revista time fazer o que por o brasileiro deveriamos valorizar quem trabalhar a favor de o nosso pai e nao valorizar quem querer ganhar espaco em o midia nós criticar o cada oportunidade ir valorizar nosso presidente valorizar nosso povo que afinal de conta ser o brasileiro que votar para voce ser deputado e nao esse tal de greta,0.0
professor vc saber se apresentar diante o governante mundial haddad presidente 2022 lula livre ja,0.0
nao querer refugiado entao pare de cria-los,1.0
sao um cambada de vagabundo,1.0
se chegar em esse cblol e gritar ' vagina ' 18 % comecar a chorar 25 % sair correndo e 57 % nem saber o que e,1.0
isso e um tipo de violencia contra o mulher ministra damar ter q ser tomar um providencia,0.0
chegar ser nojento,1.0
11 dica de como fazer – e manter - amizade com outro mulher,0.0
rt   fufa de merda atiramr se a tudo o que mexer,1.0
querer um dica meio trash pra aumentar o galera de o show   bater papo uol sala de mina de o um divulgada,0.0
maravilhoso,0.0
caramba hein agora ir,0.0
tu ta chato pra caralhoooooooooo vido que seguir esquecer,1.0
materia que dever ser obrigatoria menino - portmatir - nao ser um vadia mentiroso - romantismo Merda - ser chupeteira,1.0
chupaaaaaa,1.0
um licao de como se dever respeitar o meio ambiente,0.0
o 03 mosqueteira a e o nao se livrar de perguntinha basico,0.0
instrui que o seguranca interno auditar o pessoa vir a o nosso pai com muito cuidado o tribunal estao difi   ,0.0
graco a Deus rosto risonho com gota de suor joao este em casa   abraco rosto abraçandorosto abraçandoar dois pessoa incrivel mão aplaudir mão aplaudindomão aplaudindomão aplaudir,0.0
o e sensacional,0.0
coração brilhantebandeiro brasilbuzinabandeiro triangularparabem,0.0
adoromão aplaudindomão aplaudindomão aplaudindomão aplaudir,0.0
rt   hoje ter atentado terrorista perpetrar por refugiado muculmano adivinhar quem dizer que querer encher o Brasil de refugia  ,0.0
esse lula e um doido nao consigo entender que ter gente que ainda de o credito,1.0
nao uso isso gosto de o tete a tete chegar encochar e chamar de delicia um amante o moda antigo,1.0
querer ver esse vagabunda mostrar o cara esse puta mal amar,1.0
otimar kkkkk esse cobra hopocrito,1.0
se voce assistir titanic a o contrario verar o historia de um submarino que resgatar o pessoa de o mar e elas colocar em um festa,0.0
agora ficar visivel que ta contra o bolsonaro postar ate um charge zoar com o pr isso que e ser ingrato mas nao ganhar mais nemsindico,1.0
filho de o diabo,1.0
ne isso mulher kkkkk,0.0
puta vadio safar vagabunda estranho chata pobre desgracar prostituta rapariga esquisito esquisofrenico cadeirante feio aleijar aloprar atropelar burra idiota cachorrar cadelo presidiario feder otaka filha de o puta degenerar paranoico louco doer sem amigo mono-teta,1.0
re t   o Midia virar realmente um inimiga voraz de tudo que nao e seu narrativa degenerar isso e um absurdo completo https  ,0.0
kkkkkkkkkkkkkkkkkkkkkkkk que mulher burra pqp,1.0
parabem deputado   esse Brasil este em colapso cultural um inversao doentia de prioridade,0.0
atencaonumeracao duplicar lamento o silencio de o candidato o presidencia 2018 vejo que o ciro e o mais ativo em o criticas contra o atual desgoverno voce ter voz,1.0
e o estj,0.0
milicianoogro,1.0
esse tentar mais nao conseguir kkk querer dizer que o lesbica sentir mais orgasr por ser lesbica kkkkk,1.0
mas criminalizar o mst esse bosta que saber que e realmente criminoso esse stf vergonha nao so nacional mas internacional,1.0
45000 emprego em construcao e industria em o costa de o golfo de o EUA investimento de $ 20 bilhoes americar estar ganhar novamente,0.0
parabensmão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudir,0.0
naoso o feministo como em o figura,0.0
rt   angola ainda nao ratificar o acordo ortografico de lingua português escrer bem yh,0.0
rt   em esse dia de o mulher pegar esse flor e coloque em o tumulo de o mulher que ser assassinar por seu companheiro  ,0.0
dia de Portugal - 2016   via,0.0
ta exagerar ja,0.0
mulher burrar ficar pobrema eu ir te dizer se ser inteligente poder ate enriquecer meu buceta e o poderr,1.0
ele dever estar falar de se mesmo mulherzinha nojentar demais,1.0
esse lixo ter pena e de o propina que andar ganhar ilicitamente,1.0
ir mandar pra tu corrigir o post anteskkkkk verdade de novokkkk,0.0
e que gostoso ne puta que parir orlando Bloom,0.0
safadinhr,1.0
re t   o estupidez falta de carater e cinismo de o esquerdista nao ter limite,0.0
conver nui de sampa rt ir p um baladinha em sampa e luco,0.0
ja escrevi muito sobre esse realidade,0.0
poder crer ofensivo isso,0.0
como e rapir o processo de lula sempre o q ele e mais e outro,0.0
nao perco por nada fogo,0.0
tar arrumar meu quarto achar o corpo de o eliza samudio,0.0
mentira isso largar a mao de ser safar e vagabundo voce que criar muito coisa agora estao com graca,1.0
estar junto haddad mão aplaudindomão aplaudindomão aplaudir,0.0
ter problema nao deputada quem ter que se preocupar sao o familia bolsonaro,0.0
rt   35 pergunta que gostar de fazer a todo o integrante de o globonews,0.0
eu morar aqui perto de o antigo via show vc conhecer,0.0
2 se prestar atencao isso nao e pornografia o contexto em que esse beijo ser pôr dificilmente ter,0.0
por Deus vc e tao novinha assim eu to chorar,0.0
Lula livre Lula inocente Moro chefe de quadrilha Moro o povo que saber de o queiroz de o mariele,1.0
feliz dia internacional de o mulher,0.0
dilma chilena kkkkk,0.0
homenagem bem merecer,0.0
bandeira brasilbandeira Brasilbandeira brasilbandeira brasilbandeira Brasil maravilhar bolsonaro 2022 ir mudar o rumo de nosso vida por o trabalho por o honra por o honestidade e por o etico apoio total a o governo ir defender nosso pai de o quadrilha comunista,1.0
maldoso heim kkkkkroster chorar de rir,1.0
rt   mas o globo news dizer que o trump e ruim para o economia ue,0.0
bozo pesadelo de o pobre trabalhador@,1.0
voce precisar e voltar para cadeia para que povo onrrar Concerto o pai que voce derrui sim temo que seguir o exzemplo de o povo de o bolivia te expulsar de o pai embusteiro de Merda kkk,1.0
“ ai luigi mas vc ta militar q saco ”   pois e pq eu enter o privilegio que eu ter por ter nascer homem branco,1.0
o bicha bom pra chupar,0.0
poder deixar o cara em paz inveja de o Peste magoa reprimir,1.0
voltar pra meu caverna bom dia,0.0
nojo,1.0
entre crivella e freixo eu prefiro o bolsonitro,0.0
eu fico indignar quando vejo um brasileiro desmerecer refugiado ou imigrante achar q eles nao conhecer o historia de o br ne mor,0.0
o fbi e totalmente incapaz de parar o ' infiltrado ' em o seguranca nacional que permear nosso governo por muito te   ,0.0
de aqui a mês abrandar o histeria em torno de e serar este o alvo de o media forca,1.0
sair de o facebook vc morrer,0.0
esse calhorda ja este enrugar de tanto mentir e de pagar mico contra o governo bolsonaro quando serar que ir tomar vergonha em o cara,1.0
ridiculo   dever estar dar andamento o prisoe dod corrupto   quando assim ele fizer nao terer mais fake news   trabalhar direito ai congresso e o pacote antir crime   o que estao esperar para votar   trm muito gente ai borrar em o calca ne ppr isso nao ir pra frente o que realmrmte interessar a o brasileiro affffffff,1.0
entao ate quando o brasileiro ir aguentar,0.0
isto fazer tanto sentido como dizer q Angola nao e um colonia,0.0
parabem vc merecer,0.0
pegar em o meu pau seu arrombado ta defender o cara pq e advogado de esse maconheiro agora,1.0
a licao de hoje de o mulher mais burra de o Brasil e nao pular de um onibu em movimento mesmo se voce estar em o ultimo degrau ou em o anchieta,1.0
ver isto desde o comecoo mau cego e aquele que nao querer enxergar,0.0
verdade quantar ingenuidade,0.0
quando e que o dilma cair pra eu poder viajar pra miami de nv,1.0
pra advogado ameacar um juiz de morte = suave de bom nenhum a fazer piada contra o feminismo = e crime   ,1.0
rt   mae natureza chorar cada vez que homem branco matar arvore pra fazer ingresso de show de o Anitta,1.0
fodase vadio sanc & gt&gt&gt&gt&gt&gt&gt&gt&gt rogerio xora,0.0
malditorosto aborrecidorosto zangadorosto zangar,1.0
eu ser msm eu ser insignificante pra krl vc n ter nocao de o quanto eu saber de isso defender so um ciencia em o caso transfober ta ai e crime ah ta pq vc ir explicar pra um pessoa pretar o q e racismo ne ou pra um mulher o q e feminismo,0.0
o pt fazer um super aparelhamento mas cair tudo por terra graco a deus e ir cair mais ainbbz,0.0
o mulherzinha deagramadaaaaaar rosto risonho com gota de suor,1.0
  kkkkkkkkkkkkkkk a abelha sempre voltaaaa rsrs,0.0
o grande destruicao ambiental em o Brasil ocorrer principalmente durante o ano que o Europa em o colonizar e hj europeu vir nós dar licao de moral isso e um grande hipocrisia deixar claro que votar em haddad nordeste13,1.0
rt   1 pouco brasileiro estao consciente de que em o nosso pai o dominio hegemonico esquerdista ser total e inegociavel,0.0
ele nunca ir voltar de esse jeito vir meteoro,0.0
rt   branco rico com problema em o justica poder tirar photo sim negro com problema em o justica vergonha tirar self com ele  ,1.0
esse demonio so falar Merda,1.0
parabem deputado obrigar por o atencao com o meu filhote e com todo esse geracao que precisar de bom exemplo o meu filho e aquele de boina vermelho o mais bonito de todo kkkkk ficar extremamente honrar em conhece -lo sucesso,0.0
investidor nao se importar com pirralha investidor se importar com um pais que lutar contra corrupcao e prender seu criminososo menos que esse investidor ser de esquerdaai eles ainda vir para ca em o minimo o espera de um aprovacao para cultivo de o canabis,1.0
pedofilo ser o pergunta que voce fazer para seu filha em o hora de dormir,1.0
fico feliz em saber de isso mulherzinha,0.0
por isso nao poder parar o crescimento de o brasilentao agora e,0.0
rt   isso aqui o nao ve mas piadinha que ele fazer de gorda feminista eles se preocupar   ,1.0
garota eu to morrer kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,0.0
meu amor ror sorridente com olho de coração,0.0
ela e um nojentarosto furioso,1.0
saber que ser um otimo presidente votar pra voce e nao eu arreper se entrar de novo votarei outro vez mão aplaudindomão aplaudindomão aplaudindomão aplaudir,0.0
re t   feliz dia de o Maes so pr maes de familia tradicional,1.0
huhuuuuuu viver o beleza de esse mulher maravilhoso ser forte e unir venceremo mão para cimamão aplaudir,0.0
ele e prender politico pq roubar em o politicarosto zangadorosto zangado rosto zangar,0.0
filho de o puta vagabur,1.0
eitar nao e zero Alemanha avanca para restringir uso de o burca   via,1.0
rt   ontem o espetaculo ser de o caralho so ter isto a dizer,0.0
re t   o estrategia de o tesoura Lula x stf x bolsonaro ta explicar por que nunca julgar nenhum processo de Lula  ,0.0
nojo eu ter de meleca o q sinto por esse asno nao ter nomerosto furiosorosto furiosorosto furiosorosto vomitandorosto vomitandorosto vomitandorosto vomitandococôcocôcocôcocôcocô,1.0
covarde em busca de o censura em um de o grande pagina de humor de o direita br,1.0
1625 cunhado de o ana hickman contar como desarmar o psicopata e acabar com o raca de ele e apludido de pe muito gente chorar de emocao,1.0
povo bonito ror sorridente com olho de coração,0.0
lavigne3388 nojo por isso prefiro assistir o fantastico a o fim de domingo porque contar informacoes e conteur,1.0
olhar afinal ser o islao ' o pai ' ja tem argumento em o mesmo mas tem de substituir Hitler por isi,1.0
ta igual a globolixo um fala de ele e vc ta criar mentiro saber interpretar nao ne vc so se afundar joice deprimente,1.0
mostro sempre benedito falar para meu filha branquinha querer benedita a o meu redor fora racista,0.0
' o mulher estao descobrir que mulher e bom - coisa que o homem ja saber ha seculo ',0.0
vc poder ser mais sensatar   e nao alimentar ainda mais o coisa afinal de que lado vc este,0.0
verdade prender politicoarmacao de o Moro edar quadrilha de ele,1.0
parabem mestre,0.0
' glorificar o sexo ' seu familia se resume a sexo se e tao trivial facar sexo c seu mulher em o meio de o rua entao,1.0
Fernando voltar a ser prefeito cabelo ta igual,0.0
pessoa ruivo e onde habitar,1.0
gostar ele eh mimha putinho,1.0
nao fazer o barba todo dia,0.0
precisar de o seu apoio independente de afinidade politico isso nao poder ficar assim precisar divulgar este video,0.0
nao o maioria ñ culpa nao aquele estupro de o 33 onde so 7 ser indiciar,0.0
so poder ser mulher pra reparar roupa,1.0
o rocha eles pra saber ter respeito por o o nosso povo brasileiro,0.0
hipocrita,1.0
para de parar,0.0
ele ir acabar com o povo brasileiro e o povo naoer o que nao se achar povo o de classe media alto que ainda existir e classe alto,0.0
gentalha hipocrito fariseu falso cristaos quadrilheiro,1.0
stf tera que analisar o descriminalizacao de o aborto esperar que reconhecar nosso direito,0.0
muito sensato,0.0
joice ter que ser relegar a o ostracismo,1.0
nao sair mostrar o seu bunda em epoca de Carnaval,0.0
meu presidentecoração vermelho,0.0
agora sim eu assumar,0.0
voce merecer isso e muito mais parabem,0.0
rt   e muito dificil se amar depois de o primeiro ' gordar ' ' feio ' mais dificil e se olhar em o espelho saber que voce e  ,1.0
hoje e noite de novidade por aqui muito novidade aparecar a partir de o 21h00,0.0
o gloria alvarez arrebentar o discurso de ela em o cpac 2016 ser sensacional,0.0
ter que botar vc em o meu lista de mulher que nao apoiar o feminismo e que provavelmente ter argumento contra em o lista este o    ana carolino campagnolo e vc so ta atra de o,0.0
o grupo pra fazer voce ir pra o iferno,1.0
indioto,1.0
ai haddad o que voce achar de o rascismo,0.0
  obvio so nao ve quem nao querer,0.0
pt roubar o pais inteiro,1.0
parabem   sinal inequivoco que este em o caminho certo,0.0
deus criar adao e ev e nao adao e ivo,1.0
em o moral mulher guar e burrar nao ter jeito,1.0
parabem a thoma perez que acabar de ser nomear como lider de o cnd eu nao poder estar mais feliz por ele ou pe   ,0.0
re t   nao querer assim eu ser o feio e gordar de o casal,1.0
amo demais rosto sorridente com olho de coração,0.0
va comer rapariga,1.0
ja prestar atencao que o sra joice andar postar bastante coisa de o ex-futura amiga Janaina perder o carona de o presidente e de o doria ser que o de o janaina serar o proximo,0.0
lir fofissimo,0.0
ter um visao diferente de o resto de o movimento negro sobre apropriacao cultural e ainda namorar um homem branco de dread mas voce,0.0
o grande problema e que o fracassado jamais torcerar para que outro pessoa ter sucesso em o caso aqui esse turma de o pt eles nunca mudar e jamais mudarao sempre prestaraer um desfavor a o Brasil gostar apenas de lembrar a o meu compatriota que o nosso verdadeiro inimigo nao este em o fora ta aqui disfarcar,1.0
kkkkkkk data Folha,0.0
o maioria de esse bancada evangelico usar o nome de Deus em vao e so fachada pra encobrir o verdadeiro podridao que eles carregar em o coracao so,1.0
lula livre,0.0
de o nojo de jornalista de esse nivel de escalao sera que ele ter mae irma etc nao saber quem e porque um lixo de esse nem precisar conhecer,1.0
pois ir para Angola e nao querer deixa-lo pendurar,0.0
quem e esse mocoila fazer o que mesmo e porque mesmo existir tanto gente bom e que fazer tanto ato de heroi como um bombeiro outro pessoa mais esse menina so fazer oque mesmo,1.0
intervencao militar em o stf urgente presidente precisar cacar esse canalha traidor de o patria nao ha outro jeito senaor esse escoria nao vao aprender que existir justica de verdade e eles estao sujeito a ele,1.0
parabem ministro vc este de o lado de o Brasil e de o brasileiro de bem mão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindomão aplaudindocoração azulcoração verdecoração amarelo,0.0
' graca ' o imigracao isso e um desgraca estar a ser invadir por culpa principal de o governante,0.0
um jornalista australiano dar o seguinte resposta em relacao o intencao de algum estudante de fazer greve por o clima,0.0
ficar definir significado em tatuagem e coisa de mulher e tchola,1.0
e ai jumento hahahar tu e burro hein mano,1.0
rt   bancada ' femina ' aproveitar dia internacional de o mulher p aprovar lei que proibir gestante dar o luz algemar ja o mulher  ,0.0
caler se bozomacaco que não ver nada,1.0
rt   ir dai pelego,0.0
nao ir orar ser ater,0.0
