text,label
deus comando orando,0.0
tchau,0.0
agora dilma vai sair assume aecio ne,0.0
entendi cara obrigado querer ter cor pele diferente,0.0
gatinha1ahhhh irma sereia adoro menina adoro vibe simpatica legal dms cabelo ta cada dia + lindoo fico boba gatinha2bonita qlqr jeito ne impressionante esposa maravilhosa gatinha3fico boba tbm quao perfeita n consigo achar 1 defeito juro,0.0
puta nojo desse cara,1.0
zero ja ter aposentado parar fazer jornalismo parcial,1.0
vivo declaracao conjunta presidente trump primeiro ministro shinzo abe,0.0
'lugar mulher cozinha ' machistas merda lugar mulher onde quiser desde q pelada,1.0
esquerda faz pauta feminismo,1.0
governo administracao artificial vive manipulacoes resultado numeros merda,1.0
perigosoooo,1.0
rosto porco chora kkkkkkk chora odio kkkkkkk,1.0
'de manha fico sozinha casa porque todos irmaos vao pra escola mae vai trabalhar ai,0.0
enbuste satanas nao morreu quer matar trabalhador inseto repuginante,1.0
'ao longo historia defendido estado democratico direito ' so lado esquerdista oab - sp,1.0
pode gorda pode feia,1.0
traidora guardem bem demitir mulherzinha,1.0
tipo nao quero saber brancos angola assassinados metropole fez ainda pior nativos,1.0
rt felipe neto nao faco ameaca cumpro q digoja gente grande q pediu acordo falando mesmas asneiras calunias,0.0
parabens rosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
smp soube fedida mal amada podre feia,1.0
'hoje durmo cedo ' 248 tony tornado pelado,0.0
vetdade,0.0
parabens professor maravilhoso mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
ja espera desce vermes,1.0
falou q chama pessoas burra so pq nao quer ficar casa fazendo papel mulher lavar louca,1.0
rt apenas dois tipos d pessoas nao concordam bolsonaro q nao entendem discurso q compactuam c coisas errad,1.0
verdadedia mulheres,0.0
entao natal,0.0
voce nao vai precisar abortar,0.0
juntos vamos hora mudanca nacionalismo solucao,0.0
retorica,0.0
mana n gosta causa macho quer ficar rivalidade feminina troco nada ok agr n fala sobre fontes cabeca tentando justificar odio gratuito,0.0
oi pensei nisso cedo criei email pode mandar gentebranca1com,0.0
parabens benedita,0.0
especialistas discutem influencia ciencia religiao psicologia crista,0.0
lula ta mostrando cara bandido,1.0
nao engracado quer brigar usa argumentos “ flopou ” usar problemas pessoais fisico psicologico pra ofender outro artista coisa gente mal amada pingo empatia,0.0
olha cacetete russo muheres nao usadas feminismo contra violencia so pra,0.0
esperando vitoriapunho levantado pele clara,0.0
ai seusotario bonsoniho,1.0
bommãos aplaudindomãos aplaudindomãos aplaudindofogofogofogo,0.0
muitas sairam ruas pedindo entrada refugiados agora nao podem andar tranquilas pais,0.0
curtem comentarios fortalece uniao coração vermelho ricos incomodam tanto aparecem aqui pra comentar,0.0
rt sapatao sofre tanto,1.0
lpreslidente certo i,0.0
pois ne dinheiro oas fez esquecesse ter pena brasil cinica,1.0
so pensando chilique sulistas facistas la sao maioria rosto chorando rirmãos aplaudindomãos aplaudindo,0.0
vamos 4 dias atras vao culpa gps nao traficantes assassinos,0.0
grupo zumbis tentam escrachar universidade presbiteriana mackenzie,0.0
repito voce deletou twitter,0.0
atuacao comovente merece oscar,1.0
acreditocoração vermelho,0.0
deus piedade argentina,0.0
filha ivanka sido mal tratada grande pessoa -- sempre motivando faz,0.0
mel chupeta impossivel explicacao cristalina feito agua ' bacharel historia educadora,0.0
senta mesa pergunta p filho ja masturbou hj pergunta transa papai hipocritas,0.0
lute pais haddad coração vermelhomãos cimamãos aplaudindo,0.0
homem facil rapido pq mulher preconceito bi q ter toooda conversa tals,1.0
filha ze droga ex-marido traficante cunhado pedofilo sao pessoas rodeiam deputada q,1.0
desconfio nasa so nao anunciou ter descoberto vida 7 planetas receio trump mandasse construir outro muro,0.0
rt psdb nao quer perder titulo 'direita brasileira ' jair bolsonaro muita humilhacao,0.0
vc agora canhota,0.0
grande haddad muita admiracao hoje teriamos presidente nao faria diferenca pessoas,0.0
carnaval familia cerveja piada churrasco rede tv marchinha folia empoderada droga aborto problematizacao choro banho textao feice,1.0
rt levy fidelix pode pagar 25 trilhoes aparelho excretor vai continuar igual,0.0
avaliacao livro feminismo alem redes obrigada,0.0
perfeita sempremãos aplaudindomãos aplaudindomãos aplaudindo,0.0
so vergonha tomou papuda,1.0
nunca vai nunca sera presidente pais vai acostumando pq daqui uns dias nao sera eleito presidente gremio rosto beijando olhos fechados,1.0
voces duas sao iguais,0.0
dois homens lindos,0.0
rt homem esfaqueado morto saida bloco ipanema banam-se facas beatifique criminoso chame bolsona,0.0
diz q negra so pra reclamar racismo pfff,1.0
dessa vez ninguem quebrou mesa ne vaza daqui playboy filho puta,1.0
rt dia mulher top pois passei c sapatao top planeta,0.0
horror cadeia pouco pra canalha,1.0
rt acho mo engracado galero tenta chamar atencao fznd piadinha burra sobre dia mulher,0.0
rt gostei video voce fez sobre disneyvoce todo apoiodeus abencoe guarde,0.0
rt discurso trump congresso 43 milhoes espectadores oscar 32 milhoes espectadores heuehueh,0.0
lula foda-se,1.0
idiota deu faca queijo ministra damares processa lo kkkkk,1.0
azeiteiro quero q fodas volta terra,1.0
miseraveis,1.0
voce acha feminismo abrange chama outras mulheres lolita prostituta atriz porno quer falar hipocrisia ok ent voce so ta aqui problematizando falei pq nao gostou ter falado army,0.0
rt eh akele q sabe procriar deixar vestigios,1.0
verdade carla,0.0
presidente top rumo crescimento,0.0
triste ouvir midia podreainda assim vem jumento perguntar vai sair governo caro jornazista vai pra pqp,1.0
tal mulherzinha,0.0
homem q repara lingerie pq ta querendo usar,0.0
unica parte memoravel musica `` there 's some hoes in this house '' resto morreu novinha coitada kkkkkkk,0.0
lava jato tava boa demais pra verdade pt partido criminoso primeiro celso daniel eduardo campos agora teori,1.0
rt chamasse 'minha branquinha ' iam falar nao bastava namorar branca orgulhar ainda,1.0
restam duvidas sobre trabalhador vai afetado pois nada acontecendo nesse pais,0.0
aeroporto mario soares so faria sentido ota macau,0.0
demonio sair logo bolsomerda cocôcocôcocô,1.0
sabe acredito assisti entrevista sobre declaracao impressiona imprensa profissionais cultos mal intencionados nao conseguem interpretar palavras basta entender declaracao ver nao mencionou apenas ai 5 tente ver entrevista entender dito tudo diz hoje interpreta lado opositor nao fa apenas cidadao quer bem pais,0.0
filhos parecem querem destruir pai,1.0
duas graduacoes pos loira burra aqui voce gado,0.0
apresenta pra miga,0.0
rosto chorando rirrosto chorando rirrosto chorando rir fazemos recebemos,0.0
ranco desse estocador coco entendi quis dizer relacao roraima populacao desse estado muitos problemas imigrantes venezuelanos agora errou dizer governo esquerda argentina faria facil gente emigrar la acontecer,1.0
quer saber oq vc pensa comunista corrupta vc deveria cadeia,1.0
sp congresso gerontecnologia apareca aqui,0.0
nao sei so divulgando =,0.0
pra qualquer ze mane cadeia todo rigor lei ja pra bandido arrasa pais desvia milhoes bilhoes reais dinheiro publico faz falta hospitais creches seguranca ai canalhas nao fazem nada melhor sao totalmente coniventes ate participantes querida zambelli acho presidente deveria entregar pais exercito so assim congresso satanico fechado stf destituido canalhas presos expulsos brasil nao vejo outra saida,1.0
bando lixo intocaveis ate,1.0
bandidos,1.0
pode homem diz representante deus falar assime piorar povo burro acha homem merece creditos,1.0
porque resto stf vao morre propria mao povo nao aguenta tanta corrupcao rosto soltando vapor nariz,1.0
vontade comer chocolate tudo fechado hoje campinas,0.0
fascismo esquerda dois prints,0.0
rt ja ganhou,0.0
prova ana claudia entreguei branco kkkkkkk,0.0
dei unfollow pessoas nao pra dar palmas burca,1.0
criar escolas militares todos estados municipios mãos aplaudindomãos aplaudindosocobandeira brasil,0.0
babacas luciano hang financiam palhacada,1.0
dilma chilena rosto nauseadorosto nauseadorosto nauseadorosto vomitandorosto vomitando,0.0
mulher ridicula benedita so fala bosta,1.0
rt resumindo,0.0
fernando ñ enxerga realidade,0.0
atrapalha nada nao bolsonaro ia ficar sempre naquela pt psdb pra qm votar presidente,0.0
t r i d r ponto final,1.0
demagoga locupletando dinheiro propina,1.0
merecido linda demaismãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
caras nao prendem bandido ladrao assassino agora vao prender compartilha fake news ai rir imaginando julgamento 200 instancias ai stf kkkkkk pais desgosto melhor dizendo esgoto,1.0
obviamente anti refugiados obviamente nao checar fatos google ache fonte confiavel,0.0
kkkkkkkkkk toma aprendeu orelhuda,1.0
pirralha parece irma brinquedo assassino,1.0
entrevista tbm favor coração vermelho,0.0
so disse cu nao reproduz nao disse pessoas sao obrigadas reproduzir,1.0
ue digo projetinho sapatao,1.0
porque bachelet faz parte esquerda hipocrita america latina pergunte pena cuba nicaragua venezuela,1.0
instaa garota lagorosto olhar maravilhado,0.0
preciso magra necessidade,1.0
'quantos anos tens pequenina ',0.0
rt nao ha ninguem machista feminista feministo,0.0
recomendo jornalistas-terroristas cartel comunicacao social comentadores carneirada histeri,0.0
rt bye bye vao la 2º lugar,0.0
caloteira pague conta,1.0
esquerdopatas sao uns vermes ainda nao catalogados,1.0
luta contra jogadores golf todos pulhas vagabundos bundoes insistem passar creme porra rosto creme nao porra,1.0
vendo pensando tudo bom estariamos vivendo voce presidencia,0.0
viva esquerdalha,1.0
verdade so nao enxerga nao quermão levantada,0.0
voce merece moca ^^,0.0
vez putinha controla twitter senado mostra vampiro odebrech quanto ta programa parece paga bem,0.0
vc nao pode ligar pra opiniao outroscomo disse pessoa falou deve mal amada cega pq vc lindo,0.0
vc nao quer nada divulda ter certeza ataque pirralha bem divuldado nojo nojo vc,1.0
parabens professor haddad merecimentomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindocoração vermelho,0.0
rt erro jogar branco pensou,0.0
rt tucanos distinguem mal pt,0.0
acho tambem tudo caro supermercado inflacao alta pra aposentados ganham salario minimo morrem fome,0.0
tia nao vai deixar vc fazer putinha,0.0
bicha boa labia kkkkkkkkk,0.0
ha censura pnr dano eleitoral atraso crescimento luta elementar justica nao,0.0
fariseu maldito,1.0
rt penso voce pagina branco pronto pra escrever linhas certas humanos tortos tentam en,0.0
voce candidato direita presidencia franca imunidade cassada postar video pois,0.0
branca filha puta podermãos juntasmãos juntas esmurro patriarcado socosoco,1.0
nao escutei papo aimas contem dilma conseguiu formular frase inteira,1.0
ate nauseas ouvir texto desse jornalistavagabundo,1.0
imprensa podre jornalistas doentes mentais capacidade exercer escrever artigos vergonha proprios jornalistas ficarem contra proprio pais,1.0
bandido gay enrustido pedofilo merda,1.0
fazer grevenao trabalhare alivio brasil ja so faz atrapalhar pais devo,1.0
hein novinha oh la casa kkkkkkk,1.0
muita gente bonito junto,0.0
absurdo tb,0.0
cara pode usar frase idiota efeito quiser quero ver refutar falei fatos logica verdades,0.0
uium gajo chamado mahershala ali ganhar oscaresta noite trump nao larga twitter,0.0
senhores nobres deputados tal pensar povo colocou nesses tronos guerra vaidades estao todos envolvidos nacao brasileira agradece,0.0
observacao importante sobre,0.0
safadinha kkkkkk,1.0
babaca,1.0
so gorda feia cabeluda fedida horror mulher preza nao tempo pra babaquice,1.0
crianca deveria escola nao fazendo ativismo,0.0
rt nao sao favor eutanasia apoiam livro cavaco silva,1.0
rt 'guia politicamente incorreto filosofia ' ponde explica demais trabalho leiam,0.0
tudo queria ficar famosinha ajudar criancas africa nao quer ne hipocritas,1.0
super pirralha parabens mito,1.0
vc acha racismo processa,0.0
gente quantas maldades historia daqui 10 anos brasil sera melhor absurda ate bolsominions continuarao mantera culpa pt ate lobotomia fara efeito receita bilhoes deixada cofres praga fascista usurpando vendendo tudo prejudicando somente menos favorecidos favor empresarios grandes fortunas,1.0
nao citar comento aqui mulherao,0.0
tudo posto racismo,0.0
rt folha s paulo omitiu 20 milhoes mortes feitas revolucao russa reportagem nao surpreso htt,0.0
cara gorda feia roberta,1.0
crie vergonha tantas mentiras,1.0
achas fufas sao useless,0.0
sao demonios contra pais favor bolsos,1.0
rt rt pra vc desmaia qdo tira sangue chegou plano odontomacho via,0.0
mundo fufas nao mim,1.0
esqueceu amadurecer,0.0
vai tomar cu rapariga,1.0
mulher engenheira nuclear consegue boa cozinha puta merdaaaaa,1.0
sporting vai descer divisao,0.0
vamos unir,0.0
rt regicidio parricidio genocidio etnocidio aparentemente dificil aprender portugues lambendo b,1.0
passar vergonha leitoa witzel colou bolsonaro mal amada,0.0
melhor coisa mundo gente imparcial rosto sorridente olhos coração,0.0
bravo mãos aplaudindomãos aplaudindomãos aplaudindo,0.0
nojo rosto nauseado,1.0
kkkkkkkkkk ai nega vai dar tudo certo boa sorte viu torcendo vc rosto sorridente 3 coraçõescoração vermelho,0.0
presidente miseravel,1.0
feliz dia mulherada feia bonita magra gorda todas mulheres merecem respeito,0.0
democracia crl parada voltar logo ditadura pra economia ir pra frente,1.0
tudo questao interpretacao nesse caso interpretou fala interesse denegrir familia bolsonaro qualquer coisa fale vao sempre distorcer porque sao contra governo nao querem entender,0.0
farda lindamãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindorosto sorridente olhos coração,0.0
medo pnr,0.0
menina stressada postagem desnecessaria vc quer dar ibope pra tirar razao presidente bjsss,1.0
jovens opositores ha distinga humor vez ofensa ordinaria passo ha conversa civilizada,0.0
dt ana gomes mep rt maka angola bento kangamba nao juizo,0.0
morte estupradores menos amigo bancada ai ta tranquilo,1.0
deus forte todos senhora ministra,0.0
lindos alunos deus abencoe futuro brasil bandeira brasilbandeira brasilbandeira brasilcoração verdecoração brilhante,0.0
yuri k sempre grande homem burra mulher que-o perde dependente tudo fiz sempre vou achar melhor todos,0.0
ta lindo mulherao porra bandaid ai,0.0
haddad vc lindo presidentemãos aplaudindomãos aplaudindocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
ja podem comecar mimimi voces muxibentas,1.0
mulher maravilhosa representatividade nome,0.0
porra presidente nao serve pra porra nenhuma pra presidente entao stf governa pais fudidos entao brasil precisa intervencao militar porque corte recheada bandidos,1.0
mariquinhas passam dia twittando voltei,1.0
islao base amorporem interpretado bestas muitos sitios valores nao sao diferentes,0.0
amigo capetao capetinha cocôrosto vomitando,1.0
tudo bem vamos supor inocente novo beneficio muitos estao tendo chance responder liberdade populacao fica rosto pensativo quantos vagabundos beneficiados,1.0
parece povo twitter querendo condenar palavra `` negro '' seculo luta mov negro p ressignificar termo igual negros q ficam putos chamados `` pretos '' tbm ia ficar puta alguem dissesse q lgbt `` condicao '' nao to doente porra,0.0
nao encanto acabou total engracado q dizia q laura angola,0.0
datafolha pertence falha sao paulo entendi,0.0
pode tao podre tao ridiculo,1.0
to considerando ideia usar burca pra nao ter interagir pessoas,1.0
vc isis vc vai entrar canoa eua nao entao larga bicha medrosa trump,1.0
lindissima parabens,0.0
nao entendo democracia imbecil escreve contra autoridade nao vai preso nao processado falam tudo q querem ninguem faz nada absurdo existisse,1.0
deprimido grazi massafera assistindo amores roubados,0.0
puta merda simmmm,0.0
concordo presidente,0.0
acabei ouvir casal rastas dizer 'as pessoas passam dizem cheiramos malpffffelas cheiram champo ',0.0
porque bandida igualmente presidiario cachaceiro lula,1.0
incitacao odio tipico vagabundos lula maduro sempre nada mudou devia ter ficado encarcerado penitenciaria comum pois nao ne,1.0
rt mil assassinatos menos 65 dias desarmamento sucesso,0.0
bolsonaroooooooooo,0.0
q aprender roubar vcs pt vcs sao mestres,1.0
qdo vejo coracao tb dispara manda mto sangue pra varios lugares corpo,0.0
cachorro digitou,0.0
malta lousada arredoreshoje vou will 's rock club rui xara noite humor calminho pa,0.0
devia ter pena agora pq nao parceria corrupcao,1.0
rt pode feia pode gorda so nao pode feia gorda,1.0
alegria restaurantes shoppings parece bem 60 %,0.0
bolsa despencou argentina,0.0
leia conversa sabado presidente pnr sobre,0.0
causa safadada voce gue ajudou dar golpe gue estao ai aloprada janaina pascoal,1.0
oque fortalece esquerda nao sao falas falar ate papagaio fala oque fortalece lado opositor sao motins,0.0
preciso pensar 10 x antes falar ter pedir desculpas certos bolsonaros deviam aprender leao nuca pede desculpas,0.0
sobreviver haiti missao,0.0
mascara dessa traidora joice falsemam durou menos,1.0
vc ta bolivia,0.0
imperdivel,0.0
bati muita punheta pra video bom recomendo,0.0
venceremos direitalha nao percam esperancas,1.0
ja mandar calar uns 2 3 parto sempre principio sao daqueles 'adeptos ' so vao 1x ano desculpo,0.0
argumento retardada mostrar sabe ler quero ver refutar falei fatos logica verdades,1.0
parabens cidade luta contra ideologia generoa sociedade organizou apoiar,0.0
sorria querida musa direita,0.0
,0.0
respeita presidente eleito maioria votos olha preco gasolina pequena comparacao recalcadas,1.0
mulher linda deslumbrante,0.0
cara desomam,0.0
rt ja nada juntos,0.0
grande merdas imagina todo mundo colocasse metade foto bandido pilantra junto ridiculo desocupados,1.0
claro ficou evidente numero homicidios,0.0
sapatao babando cima mina hetero desperta 01 unico sentimento,1.0
q bom linda nova aqui bem vinda rt tai curti -,0.0
nao elegemos mp sermos 'legislados ' absurdo processoo prefeito vereadores,0.0
enfie pena $ % $ @ & ^ devolva dinheiro sim rosto pensativorosto pensativo,1.0
amada nao possivel cloroquina fez mal cerebro bateu biela rebimboca parafuseta pro espaco so pode rosto furioso toma ozonio sabe melhore,0.0
tava marinho tirei pare ficar puta pouca coisa n vai acertar tdo 12,0.0
parabens,0.0
boicote mediatico pnr crime jornalismo via,0.0
rt felipe neto x pastor malafaia igual argentina x estado islamico nao escolher lado so quero ver sangue,1.0
ter pena presidiario custa estudante brasil nao pena inocentes acabam,1.0
bancada evangelica envergonham verdadeiros cristaos embora muitos deixaram enganar tratamento dentario terminou,1.0
uber puta mulher nao quer gp precisa grana vai la barato pratico fica ideia ae,1.0
cada grito puta q pariu,0.0
molusco solto ate dolar nao cai confia pais coloca maior bandido mundo rua rosto sorridente chifresrosto sorridente chifresrosto sorridente chifresrosto sorridente chifres,1.0
deputada ir pra cima dessa corja,1.0
oi moca pode falar mal perfil,0.0
odeia bolsonaro entao diz ai projeto voce discorda porque vamos ver inteligencia nivel i,0.0
ai sim,0.0
dahora vou assistir,0.0
lula so vai ganlha matricula cadeia rosto chorando rir,0.0
kkkk piada ne atitude legal congresso criou lei pra proteger roubarem paz vez vem stf protege corruptos criminal colarinho branco,1.0
pois deu mim tb,0.0
vamos passar 4 anos ouvindo bostarosto chorandorosto chorandorosto chorandorosto chorando,1.0
vem gente angola trovar boy nao ne amores,1.0
acontece hoje 22h30 'popular alvalade ' lisboa 10 bilhetes esgotar aparecam reservas re,0.0
coloca meio mato morre caganeira fantoche nao sabe fala,1.0
rt racismo pos anoes pretos fufas gays shemales simao,1.0
diretos morais processe canalhas,1.0
acho q sempre cagar pressao industria d seguires 1caminho teres sucessovai continuar faze-lo,0.0
ue fazer voces nao entendem voces nao precisam inimigos outros partidos queimarem ja to passada tanta vergonha,0.0
anotem vou falar 2020 sera melhor ano brasil podem escrever,0.0
hahahahahaha ta maluco nunca critiquei filho puta careca,0.0
vai tratar,1.0
gados aplaudem retiradas proprios direitosn pra entender,1.0
vida aqui gozo caralho nao juiz cabrao vamos zulmira pai sergio angola nao existe lei voz prova,0.0
nessa quinta vou visitar primeira vez tatuape ansioso,0.0
voce pergunta porque defendo marco marco antonio feliciano vejo atraves lentes cristo pode ter,0.0
chegar inferno diabo vai expulsar la,1.0
rt voce vai ajudar fazer cena repita dia 26 marco entusiasmado rt,0.0
rt fiufiu pra serio moral passarinho facil bem-te-vi latir pra nao pegar mal assobiar,0.0
nao so porque ta moda bonito mulheres,1.0
acabarem ler novo livro cavaco recomendo tambem,0.0
vendo cocô time afinal so olhar dono boa puxa saco editor acha justoprecisa conhecer entender relevancia personalidade meio ambiente mundial,1.0
pode crer deslize qualquer gente arranja,0.0
manda eleger merdas,1.0
descobri q sapatao,0.0
parametros notas sao complexos resumo marlene mattos 0 monica bellucci 10 vc so pegaria partir 5 bom,1.0
so rapariga viciou nessa musica,1.0
jumenta,1.0
safada carater,1.0
principalmente irmas adoram falar quanto feia gorda lindas perfeitas,1.0
politicamente correto vezes chato mocaqual problema concursos beleza so umporque precisa justificar gostou moca negra ganhar,0.0
duas tarifas abram olhos vigiem perto,0.0
claro q esquento * *,0.0
dificil demais rosto chorando,0.0
huahauhaauhauha uahuahauhaa vamos agenda feminista faz tudo menos defender mulher,1.0
rt policia militar acaba dar tiro pistola pra cima ninguem contou vi,0.0
falando nao aceitou secretario prefeitura 'nao aceito fazer politica dessa,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo parabens presidente rosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
oficialmente mulher burra mundo,1.0
nan,1.0
continua assim ministraos caes ladram caravana passavoce grande mulher,0.0
lula so criminoso corrupto inelegivel duas cadeia rabo ano vem volta cadeia safado,1.0
rt facam zoom pescoco eder,0.0
so queria saber porque divorcio presidente vc babava ovo,1.0
preocupar filho 1 ano nao mulher burra velha tambem ja filho sai,1.0
mes marco regularmente celebra-se dia internacional mulher federacao sul americana krav,0.0
velho babao so fala negras,1.0
fica calada pra n falar merda traidora,1.0
interna junto adelio louco rolando chão rirrolando chão rirrolando chão rirrolando chão rirrolando chão rir,1.0
ai video puta mal amada,0.0
capitalismo nao liga pra ninguem liberta pessoas ter oportunidade negociar verdadeira li,0.0
tres vezes desgraca maximo q ja q colocar duas pq fizeram duas medidas diferentes pode tbm ctz q amanha vc acorda visao novinha folha deixando inveja,0.0
so alguem ficou preocupada jeito greta nesse video gente serio nao parece bem acho ja hora pessoas darem pouco paz pra pra garota 16 anos acho q ja fez preocupa ve-la assim,0.0
rt operacao research universidade federal delator odebrecht,0.0
putinha eua detectada,1.0
brasil avante,0.0
4 anos,0.0
ainda bem eh fervoroso evangelico rosto gritando medo eh hipocrisia chama,1.0
reducao pena estupro vulneravel retrocesso gigante legislacao brasileira primeiro,0.0
nao ai opiniao dessa pirralha,1.0
ja sinto assistindo,0.0
hahaha pq tatuape tava sol aclimacao sol so bela vista tava nublado rsrs eeee,0.0
feliz dia mulheres sorriem,0.0
comunista hipocrisia sao sinonimos,1.0
logo adevair encantado “ pozinho ” azul mostrou familia amigos quais posteriormente ficaram doentes esposa notando tal ocorrido relacionado cesio 137 levou vigilancia sanitaria goiania imediatamente tentou controlar,0.0
2 super homensmãos aplaudindomãos aplaudindomãos aplaudindo,0.0
rolando chão rir comunista,1.0
segues 2 mil porcas insta problema metes 1 gosto foto d colega q namorada n conhece inicio 3ª guerra mundial,1.0
quer saber opiniao,1.0
lugares comuns sistema,0.0
rt trump devia revogar decisao obama nao aceitar refugiados cuba disso imprensa esquerdista nao reclamou,1.0
rt lavada rachel sheherazade deu falso ativismo feminista merece ouvida todos,1.0
ta p nascer mulher burra q,0.0
so ha coisa detesto atrasado mental atrasado mental q pensa campeao qd atras ecra pc,1.0
justica injusta brasil mudar infelizmente maioria parlamentares muitos juristas,1.0
forca fe presidente,0.0
uai mano certeza mulherzinha vice-presidente deu entender normal pessoal exercito brincar passar pistola outro,1.0
vcs conhecem abraco cultural nao curso idiomas onde prof sao refugiados quero matricular agora,0.0
nao moca to so brincando vlw explicacao verdade nao intencao parecer idiota agradeco dado trabalho respondercoração amarelo,0.0
arrependimento matasse todos amigos familiares incentivei votassem vc estariamos mortos rosto vomitando,0.0
14 marco volto actuar lisboamaterial novo juntamente cruz maria lazaro pedro figueiredo reserva,0.0
lamentavel globo cordas imbecil armas continuar,1.0
lamentavel assustador ouvir mr catra seguinte afirmacao “ realidade nao branco,1.0
velho nojento,1.0
nan,1.0
vc nao convida outras pessoas vies diferente ate agregar ping-pong - so aumenta polarizacao,0.0
atitude vergonhosa q punidoesse vandalo,1.0
poise movimentos principalmente feministas nao falaram nada,0.0
nega vai ponto pq acho existe internet boa brasil,0.0
safadinha reuniao,1.0
pois pena exatamente pq nao vai receber propina,1.0
todo dia esquerda quer desmoralizar governo bandeira brasilcoração verdemãos juntasbandeira brasilmãos juntas pele escura,1.0
aqui resume feminismo,0.0
rt chama inveja deve ninguem quer comer cu sujo fica dando palpite vida,1.0
ñ pode feito nada secou teta,1.0
olha perto foto sorriso,0.0
pirralha ridiculamente comunista,1.0
vc vai encontrar prometida coração vermelhoolhos,0.0
saudades nega so fala coco gente boa,0.0
ainda vai presidente deus quiser sinto es homem bem,0.0
b172022,0.0
rt vem meteoro geracao fracassou,0.0
mulher acho trava zap mandei,0.0
vergonha cara fale vcs fizeram brasil fale sobre lula kkkkk,1.0
gata oculos vestido branco floriado passou predio rosa indo lado biblioteca 1930,0.0
kkkkkk amiga boa sorte viu nega pqp,0.0
dois grandes educadores parabens presidente coração vermelho,0.0
kd midias defendem mulher la ativismo verdade so valido turma petralha,1.0
'sou mulher madura vezes brinca balanco crianca insegura vezes anda salto alto ',0.0
pirralha aposto usa canudinho caveira,1.0
tb nao entendo concordo vc,0.0
nao so ladroes partido vc pagasua canalha,1.0
vc prova lastima educacao brasil,1.0
favor pec 241 q foda pq menos pt saiu poder,0.0
beleza governo trabalhadores voces imbecil direita tambem sao trabalhadores queriam,1.0
realmente vergonha facto torna-se cada vez claro lado sistema to,0.0
palhacada ridiculo demais,1.0
falta macho pra acabar fab comandada macho turismo nao ocorreria,0.0
pessoa totalmente nocao mal amada idiota pra caralho abaixa cabeca pra ninguem nao coração vermelho,0.0
nao gaga fruto dessa sociedade misogina aplaude qq merda q faz,1.0
heloooo ditadura aqui nao percebeu,0.0
rt alguem perguntou portugueses queriam acordo duvidoso nao dizer perigoso https,0.0
infelizmente vai contra sistema corrupto criado lula pt saem perdendo sempre,1.0
boa sorte nega,0.0
oh puta paiu,1.0
petista liberal pqp,1.0
rt vcs nao dizem leitores revista citada ultraesquerdista,0.0
maioria pessoas so estao vivas porque ilegal atirar nelas,0.0
discurso deus orgulhosacorações girandocorações girando,0.0
representa apesar nao negro parabens nao deixa canalha ficar impune,0.0
mulherao desse amo y amo rosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
vejo sapatao fazendo fico amor acho q ja chega internet hoje pra vc,1.0
vamos jogar jogo hoje sempre vencedor falar trump discurso bebam shot cerimonia vai passar tirinho,1.0
muda pra gata musa figueirense tudo ver,0.0
vencedor,0.0
leiam compartilhem importante,0.0
menos cada ano pq nao resisto assisto sempre organizadores vem aumentando momentos fala expressao conquistas personalidade candidatas alem beleza ainda sao muitas falas efeito c conteudo midiatico algumas estao sensatas empoderadoras apesar contexto concurso beleza,0.0
sabe escrever direito professor jumento,1.0
rosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coraçãobeijos vc stella,0.0
safada,1.0
rt camiseta porte armas direito defesa garantia constitucional,0.0
nao errado simplesmente idade pra falar sobre periodo freud chama latencia cujo,0.0
legal proselitismo barato sobre muculmanas vamos falar sobre mutilacao vaginal tambem falta direitos islao,0.0
nao conformo ate hoje professor nao presidenterosto chorando,0.0
nada novo brasil ainda infestado bandidos,1.0
rt lideres lideres,0.0
vc concorda vc reproduz racismo nao to aqui pra silenciar negro ce acha quiser,0.0
gente vc nao pessoa video dizendo havan filha dilma vc sabia mesma amigao nao entendo verdade sujo falar mal lavado brasil podre,1.0
to tanta fome mente toca we are the world enquanto imagino helicoptero onu jogando cesta basica pra mim,0.0
vai rebola pro pai vai novinha vaidescendo descendo notas musicaisnotas musicais,0.0
queria namorar teto ai perguntaria 'na casa ' ai gente ia rir rir rir beber pinga r $ 050,0.0
nan,1.0
trapaceiro,1.0
rosto gato desolado q nojooooo,1.0
nega boa noite,0.0
lindoscoração vermelhodois coraçõesmãos juntas,0.0
rt 'ja nao imagino ti ',0.0
cachorro aqui,0.0
reinaldo azevedo morreu mandou sergio moro ir 'catar coquinho ',0.0
todo respeito homem lindo,0.0
desistir nunca,0.0
rt usei hi5 durante dia talvez manha desativei conta disse mulher “ cena tipo lol kek,0.0
