text,label
  (0, 4831)	0.15948161828137988",1.0
"  (0, 333)	0.3358757172457394
  (0, 1848)	0.32164715391685433
  (0, 2902)	0.31155182757530125
  (0, 15740)	0.28309470091753125
  (0, 4499)	0.28309470091753125
  (0, 15927)	0.2760527739020187
  (0, 12324)	0.23254959708071904
  (0, 3941)	0.31155182757530125
  (0, 11147)	0.43422169282586076
  (0, 11766)	0.23543549272355613
  (0, 15348)	0.1710865442672885
  (0, 14114)	0.16057055947585053",1.0
"  (0, 9721)	0.4475419199829616
  (0, 402)	0.4225997493730656
  (0, 11251)	0.37985308672578555
  (0, 15857)	0.2916930499694557
  (0, 483)	0.34808673571203297
  (0, 16400)	0.2396370916612328
  (0, 6826)	0.2585221222535139
  (0, 5834)	0.14465671555252677
  (0, 16751)	0.23440059570101135
  (0, 4831)	0.21224533568844028
  (0, 15269)	0.15937751622575316",1.0
"  (0, 15262)	0.6708446461452419
  (0, 7446)	0.5580404792165733
  (0, 5507)	0.4884242871663964",1.0
"  (0, 6282)	0.3265246994359471
  (0, 1622)	0.3265246994359471
  (0, 13501)	0.3265246994359471
  (0, 10653)	0.289045574028044
  (0, 17325)	0.29526546849138463
  (0, 17191)	0.289045574028044
  (0, 10833)	0.27923130872058305
  (0, 4680)	0.2577863430834816
  (0, 17451)	0.21603728079283388
  (0, 16400)	0.16743161405617354
  (0, 6791)	0.2577863430834816
  (0, 1279)	0.15880443207859157
  (0, 11593)	0.12338570452295793
  (0, 2225)	0.15547349860627607
  (0, 11922)	0.24035954218914019
  (0, 4831)	0.07414665835714372
  (0, 15269)	0.11135519380975181",1.0
"  (0, 11491)	0.5833595019506425
  (0, 7751)	0.5960165034861316
  (0, 8944)	0.4927244976387056
  (0, 16840)	0.24835174346629763",1.0
"  (0, 2721)	0.31995735408824666
  (0, 9957)	0.30640313375782513
  (0, 9247)	0.31995735408824666
  (0, 15133)	0.31995735408824666
  (0, 5984)	0.26006094835718324
  (0, 8447)	0.45049274736903555
  (0, 2379)	0.2736151686876047
  (0, 13442)	0.26615574295813194
  (0, 11570)	0.24135365261612612
  (0, 13262)	0.21981355755749005
  (0, 7415)	0.16359435201076625
  (0, 17052)	0.1419339743736946
  (0, 16841)	0.11474429717097549
  (0, 3784)	0.10390590228801452
  (0, 4831)	0.07265535704777726",1.0
"  (0, 12649)	0.5681675957148697
  (0, 12650)	0.38743994757528927
  (0, 17418)	0.45705446972098507
  (0, 16332)	0.37036268655007293
  (0, 6822)	0.23474721488867142
  (0, 11839)	0.20904588726952883
  (0, 14114)	0.1358106347611272
  (0, 4831)	0.12901850512945412
  (0, 16170)	0.2170525771779069",1.0
"  (0, 7226)	0.5681565480726725
  (0, 11641)	0.49352670227038054
  (0, 9125)	0.4446531305300192
  (0, 15218)	0.3384718881650705
  (0, 13473)	0.22331161066828661
  (0, 14114)	0.141815672364817
  (0, 16170)	0.22664982919151866",1.0
"  (0, 1626)	0.39058923857515515
  (0, 2821)	0.37404286909593054
  (0, 10375)	0.31420404588733347
  (0, 15434)	0.3623030331195477
  (0, 5087)	0.2737874907734992
  (0, 2486)	0.26634724552819083
  (0, 7814)	0.241611832394231
  (0, 13341)	0.31245329826014306
  (0, 2225)	0.18597758621060528
  (0, 13276)	0.23854976888808446
  (0, 4831)	0.08869432199351909
  (0, 13264)	0.27618867557153126",1.0
"  (0, 11767)	0.3586934990653034
  (0, 14650)	0.3586934990653034
  (0, 7073)	0.33271716124513157
  (0, 1317)	0.32435464829853305
  (0, 7597)	0.31174503704898476
  (0, 10146)	0.30674082342495973
  (0, 11016)	0.26556930207392265
  (0, 10428)	0.23123045130715233
  (0, 8725)	0.2915456398940945
  (0, 5732)	0.2254535106418708
  (0, 6831)	0.15605468796362895
  (0, 6169)	0.13332390826431287
  (0, 15048)	0.1321512803762191
  (0, 4831)	0.08145149318280197
  (0, 11648)	0.0971958903543753",1.0
"  (0, 9626)	0.37630723150710715
  (0, 1825)	0.37630723150710715
  (0, 15137)	0.2556830527102148
  (0, 11878)	0.25135823565761284
  (0, 5328)	0.3490553192330501
  (0, 12682)	0.2538956449779792
  (0, 2594)	0.25477919224384715
  (0, 3043)	0.1841853772920919
  (0, 6169)	0.13987081155189005
  (0, 4350)	0.18857580480962885
  (0, 15792)	0.19852769336626525
  (0, 12145)	0.1996108527439544
  (0, 3784)	0.12220548122318363
  (0, 15002)	0.1629323144003516
  (0, 4831)	0.34180475510831565
  (0, 11648)	0.1019687184418818",1.0
"  (0, 9088)	0.37035055883079127
  (0, 8009)	0.3559528105715739
  (0, 15316)	0.3050501503699039
  (0, 10058)	0.2858790376694208
  (0, 2788)	0.3032290116615088
  (0, 17333)	0.2870844779722547
  (0, 16963)	0.27182224978734365
  (0, 11599)	0.27539017392577547
  (0, 2789)	0.2544722757952557
  (0, 17197)	0.2909190092094683
  (0, 11782)	0.25866488695411827
  (0, 4831)	0.09300192297564652
  (0, 11648)	0.11097899320273748",1.0
"  (0, 4056)	0.29657384010061
  (0, 3732)	0.28401020584873354
  (0, 1426)	0.29657384010061
  (0, 10374)	0.27509616548661736
  (0, 11754)	0.25361849087262467
  (0, 6347)	0.24375096806015284
  (0, 8089)	0.28401020584873354
  (0, 13883)	0.24670422400153136
  (0, 9701)	0.25361849087262467
  (0, 16224)	0.22371475030678958
  (0, 13241)	0.21164689838627032
  (0, 17283)	0.1665204542550904
  (0, 13244)	0.1956193252916882
  (0, 11516)	0.1348172796977838
  (0, 13341)	0.1186226671978338
  (0, 16841)	0.10635841435373287
  (0, 11899)	0.14458029740392403
  (0, 12285)	0.11528359865938063
  (0, 6098)	0.13601246996936672
  (0, 3784)	0.09631212427821242
  (0, 10564)	0.11693167755272728
  (0, 11648)	0.24108960870082788",1.0
"  (0, 15939)	0.5726354219836477
  (0, 9618)	0.41474492537786767
  (0, 9854)	0.4291732579820862
  (0, 15124)	0.4013946105756825
  (0, 16419)	0.39340564510026366",1.0
"  (0, 9926)	0.7116667188532625
  (0, 7427)	0.7025172462485397",1.0
"  (0, 13880)	0.23350645625517602
  (0, 1467)	0.22361451935728038
  (0, 10348)	0.23350645625517602
  (0, 10698)	0.23350645625517602
  (0, 14051)	0.21659607843488737
  (0, 5322)	0.21659607843488737
  (0, 15482)	0.1919165383608553
  (0, 11020)	0.1878410003404964
  (0, 4801)	0.20670414153699174
  (0, 133)	0.21659607843488737
  (0, 8098)	0.19424177489908773
  (0, 10329)	0.17733139707879908
  (0, 10703)	0.22361451935728038
  (0, 14497)	0.19424177489908773
  (0, 3406)	0.1728833858964145
  (0, 15108)	0.17000988992091193
  (0, 15499)	0.13444578436349838
  (0, 3400)	0.15497709354299943
  (0, 5254)	0.16042101925851046
  (0, 17093)	0.14895456715373284
  (0, 14434)	0.16912264602724636
  (0, 15359)	0.12372676764243061
  (0, 11193)	0.1629914489985189
  (0, 9576)	0.10364354630915118
  (0, 1230)	0.13321544712409494
  (0, 8375)	0.13734558386523732
  (0, 14150)	0.12266588231665534
  (0, 10325)	0.1346570109489684
  (0, 12170)	0.13880981433310532
  (0, 13341)	0.09339717434115764
  (0, 4760)	0.07631149144402337
  (0, 6819)	0.09793919919757522
  (0, 14114)	0.055815678831412224
  (0, 4831)	0.05302423818488567
  (0, 7317)	0.14412830780202354
  (0, 11648)	0.06327370855161452",1.0
"  (0, 14598)	0.21070251682790928
  (0, 6736)	0.21070251682790928
  (0, 436)	0.16634647052851034
  (0, 1920)	0.20177661373248568
  (0, 13741)	0.183124210742588
  (0, 17417)	0.18018465257363825
  (0, 17591)	0.19053130575106944
  (0, 8860)	0.16114261134641755
  (0, 8013)	0.20177661373248568
  (0, 11375)	0.14833219876108186
  (0, 12520)	0.14531185523281429
  (0, 12936)	0.1731742166877917
  (0, 13983)	0.1579152845606562
  (0, 12085)	0.19544358470077375
  (0, 15499)	0.12131598242120788
  (0, 393)	0.1365749145483434
  (0, 13345)	0.19544358470077375
  (0, 13241)	0.15036570371034624
  (0, 13992)	0.16001344149679841
  (0, 6849)	0.12665945224291658
  (0, 2568)	0.09278270312782716
  (0, 6408)	0.12248514135668086
  (0, 14096)	0.10752846549788947
  (0, 13361)	0.1123900793257843
  (0, 12094)	0.18018465257363825
  (0, 12170)	0.12525382685110134
  (0, 13341)	0.08427612672427223
  (0, 17052)	0.09346822394236068
  (0, 6826)	0.11655605000138454
  (0, 11241)	0.13406654725139805
  (0, 12490)	0.1532668498578182
  (0, 17141)	0.11115992771327192
  (0, 16841)	0.07556292079758202
  (0, 12313)	0.10207507818214397
  (0, 11839)	0.07752377100069166
  (0, 9546)	0.0866583390300706
  (0, 16972)	0.0908932111256403
  (0, 4760)	0.06885900958805191
  (0, 6993)	0.0789999719576329
  (0, 13626)	0.09584125610386045
  (0, 11608)	0.10605705029407236
  (0, 5923)	0.09974775602014112
  (0, 14094)	0.27548814696763274
  (0, 3879)	0.09257599751795384
  (0, 14114)	0.05036479160723902
  (0, 4831)	0.14353787836464105
  (0, 15269)	0.07185618618776779
  (0, 7406)	0.11080389862096429
  (0, 16840)	0.07215927476213621
  (0, 11648)	0.11418895952317175",1.0
"  (0, 3732)	0.5444644888413721
  (0, 2064)	0.46211652465281006
  (0, 2066)	0.47920527121657236
  (0, 12285)	0.22100552840451199
  (0, 4831)	0.12910527823736778
  (0, 4931)	0.44142658462949136",1.0
"  (0, 2071)	0.686209281151639
  (0, 11867)	0.7274041672009798",1.0
"  (0, 968)	0.5136433300054194
  (0, 14718)	0.4272729486173209
  (0, 5568)	0.3502592304640446
  (0, 15218)	0.2930335501910314
  (0, 4807)	0.30007397166286504
  (0, 11516)	0.23349327257842412
  (0, 12493)	0.24510687541399537
  (0, 13473)	0.19333302516719453
  (0, 6098)	0.23556325120795418
  (0, 4760)	0.167862119153373
  (0, 11648)	0.13918295401103392",1.0
"  (0, 6773)	0.318683258972277
  (0, 2482)	0.3268995521347139
  (0, 9374)	0.3268995521347139
  (0, 8167)	0.2807719909680061
  (0, 4532)	0.318683258972277
  (0, 7098)	0.2641295997366141
  (0, 4539)	0.24120764758776245
  (0, 4537)	0.23106679631220714
  (0, 15583)	0.27585527676439164
  (0, 15213)	0.16842102838754472
  (0, 13341)	0.14096051361313328
  (0, 16841)	0.12638677807991835
  (0, 15348)	0.17951464169708597
  (0, 6054)	0.24211684591679364
  (0, 11593)	0.13317154433558143
  (0, 16972)	0.15202826971552255
  (0, 10835)	0.1445526007477373
  (0, 4831)	0.08002730169528119
  (0, 16840)	0.12069382905672169
  (0, 11648)	0.09549640573775772",1.0
"  (0, 5118)	0.8024609954487362
  (0, 17086)	0.5967045758023172",1.0
"  (0, 16561)	0.7958578337268831
  (0, 9666)	0.6054835328029597",1.0
"  (0, 7446)	0.5921631175032157
  (0, 2077)	0.4770632652450455
  (0, 4097)	0.4541010856079796
  (0, 6822)	0.29411799494968094
  (0, 14114)	0.17015900106729584
  (0, 4831)	0.1616490489911726
  (0, 16170)	0.2719481414444148",1.0
"  (0, 6672)	0.3198082078045184
  (0, 14300)	0.33104864718532556
  (0, 10329)	0.28400649677313955
  (0, 6887)	0.26688280900737804
  (0, 12568)	0.6304122753503147
  (0, 6851)	0.20580379744424535
  (0, 3329)	0.2610402398932066
  (0, 13473)	0.14076216110207262
  (0, 12490)	0.1360160143185366
  (0, 17443)	0.17729516204789295
  (0, 10564)	0.14744867420765023
  (0, 14114)	0.089392040389103
  (0, 4831)	0.16984277323729863",1.0
"  (0, 1001)	0.4192465595624874
  (0, 15263)	0.3585234614884002
  (0, 5903)	0.3643724644690933
  (0, 14759)	0.3533642752244897
  (0, 3298)	0.28385130779588835
  (0, 15457)	0.2654322441803672
  (0, 847)	0.206544946277021
  (0, 7789)	0.195726542668267
  (0, 12795)	0.21841372226456846
  (0, 11839)	0.15425337468985093
  (0, 2225)	0.1996226610312242
  (0, 3784)	0.13614999466607447
  (0, 9905)	0.23071793670870858
  (0, 14114)	0.10021363732291075
  (0, 11648)	0.11360407350807847",1.0
"  (0, 5348)	0.44939347214170294
  (0, 1769)	0.4063716292155081
  (0, 11094)	0.43035600337084357
  (0, 12382)	0.3693518411377515
  (0, 9585)	0.3368070733152168
  (0, 12745)	0.3615082884960501
  (0, 2449)	0.2358268160502411
  (0, 14114)	0.10741973524956222",1.0
"  (0, 4576)	0.3857785352001066
  (0, 8697)	0.34884674919400466
  (0, 15950)	0.3578407175919191
  (0, 5865)	0.3103341428927755
  (0, 2293)	0.25524116820823384
  (0, 14876)	0.2766285383248528
  (0, 13239)	0.2005687790886921
  (0, 9851)	0.2704153794201119
  (0, 11082)	0.2507581354639414
  (0, 6098)	0.17692285811833766
  (0, 15442)	0.16027949188364948
  (0, 10564)	0.1521028667581714
  (0, 14102)	0.25219777960451906
  (0, 6819)	0.16180640745891373
  (0, 15269)	0.13156261571960196",1.0
"  (0, 10387)	0.5590606140110029
  (0, 10990)	0.4670920290295812
  (0, 699)	0.6074297101615065
  (0, 6819)	0.31671029899859166",1.0
"  (0, 4314)	0.32603716006191885
  (0, 9288)	0.3344430515340847
  (0, 9341)	0.2561098000503309
  (0, 4127)	0.32603716006191885
  (0, 9138)	0.2872510556574385
  (0, 11221)	0.26393164368146355
  (0, 5568)	0.24586596693700194
  (0, 2486)	0.24586596693700194
  (0, 2715)	0.18726467356056337
  (0, 12801)	0.21356553275785914
  (0, 13473)	0.13571094503523026
  (0, 16841)	0.2586065319366979
  (0, 11961)	0.2013279084584873
  (0, 3784)	0.11708967548259898
  (0, 11528)	0.14755696571933397
  (0, 4760)	0.11783153347039334
  (0, 11710)	0.20160388281477953
  (0, 11608)	0.1814848187079585
  (0, 14114)	0.08618422866522767",1.0
"  (0, 10855)	0.43364104969964673
  (0, 12786)	0.3708330733686279
  (0, 61)	0.33409276246879993
  (0, 9698)	0.3423530918367262
  (0, 11892)	0.3229871517311931
  (0, 15569)	0.23316727564668002
  (0, 1230)	0.24739224453807712
  (0, 6831)	0.188661681562226
  (0, 17125)	0.3080250970376091
  (0, 3784)	0.1408245941605588
  (0, 11528)	0.17746782307955764
  (0, 15269)	0.14788523874789097
  (0, 16840)	0.14850901699942673",1.0
"  (0, 6846)	0.4146077794219169
  (0, 5958)	0.33699269898009937
  (0, 3943)	0.330315230480319
  (0, 2168)	0.330315230480319
  (0, 17022)	0.2464669705737169
  (0, 16908)	0.2848392444219506
  (0, 16091)	0.268743928160455
  (0, 11748)	0.2817064723827848
  (0, 13473)	0.1560564920655085
  (0, 6139)	0.23312114831404782
  (0, 1647)	0.17465744715881226
  (0, 11782)	0.261853595344491
  (0, 16170)	0.15838933392234114",1.0
"  (0, 2918)	0.2920059480094846
  (0, 6672)	0.26920807030877464
  (0, 13571)	0.28466667067381995
  (0, 7437)	0.2735999692353491
  (0, 11805)	0.22465654182139602
  (0, 7245)	0.22465654182139602
  (0, 8273)	0.5964614101453889
  (0, 6408)	0.18300109401744782
  (0, 2513)	0.2082824441982305
  (0, 16400)	0.1614215180069578
  (0, 10325)	0.1815390584280479
  (0, 15213)	0.15044358959161397
  (0, 4760)	0.10288002240921691
  (0, 11040)	0.17986630549958013
  (0, 6819)	0.1320376108174785
  (0, 14114)	0.07524840859876912
  (0, 4831)	0.0714851028261476",1.0
"  (0, 9392)	0.34789075280289217
  (0, 4052)	0.32596219328053594
  (0, 12717)	0.33200259176620867
  (0, 1709)	0.33914686681447853
  (0, 2533)	0.2776806103841675
  (0, 10354)	0.34789075280289217
  (0, 2722)	0.2793483100062139
  (0, 937)	0.22418360740104967
  (0, 2938)	0.24971165237613852
  (0, 9576)	0.16646945599936744
  (0, 12490)	0.13640795592855579
  (0, 16972)	0.16179046087178134
  (0, 4760)	0.12256945000023892
  (0, 4831)	0.08516609475219619
  (0, 7317)	0.23149498302909566
  (0, 11648)	0.10162851635963147",1.0
"  (0, 14902)	0.6172732388060762
  (0, 10903)	0.5180437621446459
  (0, 7406)	0.5921185769395169",1.0
"  (0, 2569)	0.17249308660225043
  (0, 15424)	0.17249308660225043
  (0, 14905)	0.16287979273421527
  (0, 15381)	0.11880904461787124
  (0, 14975)	0.12422297096450899
  (0, 14923)	0.47818857728403263
  (0, 3516)	0.5805800561255339
  (0, 847)	0.08873922945082874
  (0, 11516)	0.08188103182029838
  (0, 13941)	0.13775623398627432
  (0, 8046)	0.12071158559308064
  (0, 11587)	0.08719350708516953
  (0, 6098)	0.08260692847744923
  (0, 11839)	0.39763719781770984
  (0, 2225)	0.08576516366116295
  (0, 17405)	0.11880904461787124
  (0, 11608)	0.09066515500854268
  (0, 6819)	0.0755489170269407
  (0, 4831)	0.24541289721792092
  (0, 11648)	0.048808446429191375",1.0
"  (0, 9978)	0.2624216295838785
  (0, 16426)	0.23751083244632384
  (0, 1809)	0.25534466899376773
  (0, 1744)	0.2532784034769016
  (0, 14876)	0.4678396720382532
  (0, 4807)	0.19057889396692868
  (0, 4206)	0.22010039193726377
  (0, 2568)	0.14364993255377004
  (0, 9666)	0.1996486918025159
  (0, 12412)	0.16434904033450187
  (0, 12490)	0.23729393413416475
  (0, 6822)	0.13478206811754465
  (0, 15864)	0.1567141551674575
  (0, 11084)	0.15779244012353025
  (0, 15442)	0.13553392822624702
  (0, 11760)	0.16994897183142743
  (0, 13144)	0.1964758962391193
  (0, 13626)	0.1483853079406458
  (0, 5834)	0.1009750586568451
  (0, 14114)	0.15595361362768262
  (0, 4831)	0.0740770490292239
  (0, 16840)	0.1117199068713162
  (0, 16170)	0.249245089072987
  (0, 11648)	0.0883959821222819",1.0
"  (0, 5759)	0.4016111128279765
  (0, 14019)	0.4016111128279765
  (0, 7297)	0.3118141022419037
  (0, 10224)	0.3094157396210566
  (0, 8273)	0.2536452981440332
  (0, 12646)	0.29398603630771236
  (0, 7250)	0.2137424066239248
  (0, 11918)	0.292402455066532
  (0, 13361)	0.21422195381613976
  (0, 1647)	0.16918247847386178
  (0, 9546)	0.16517577719356785
  (0, 15442)	0.1668574563525309
  (0, 15651)	0.15771331924067097
  (0, 5923)	0.19012495864043763
  (0, 11648)	0.10882536145551941",1.0
"  (0, 3979)	0.6886939147023877
  (0, 16959)	0.725052199398016",1.0
"  (0, 10541)	0.5702752025908954
  (0, 4863)	0.4894371041238777
  (0, 2837)	0.4894371041238777
  (0, 2385)	0.36918081205446085
  (0, 11528)	0.24370958851548516",1.0
"  (0, 4845)	0.316444877212583
  (0, 17589)	0.316444877212583
  (0, 10925)	0.2935281556847131
  (0, 2877)	0.28012273295143986
  (0, 6191)	0.30303945447930986
  (0, 14049)	0.28615061918218165
  (0, 12890)	0.2174004545985717
  (0, 16089)	0.21823750792800073
  (0, 15776)	0.2706114341568431
  (0, 16197)	0.1833593416502838
  (0, 9849)	0.21206863282474547
  (0, 3204)	0.2068717881331622
  (0, 5423)	0.2113725683678299
  (0, 13341)	0.1265706218165208
  (0, 9851)	0.2218152482034924
  (0, 15048)	0.11658587568804761
  (0, 17521)	0.17767765586559991
  (0, 4831)	0.07185774993463363
  (0, 15269)	0.10791765735633957",1.0
"  (0, 13372)	0.47906308707386575
  (0, 7439)	0.48794059497310927
  (0, 14497)	0.45852224589284335
  (0, 1482)	0.4645899376543644
  (0, 11593)	0.20828858659592242
  (0, 16030)	0.2508823208719889",1.0
"  (0, 4404)	0.3566066123838277
  (0, 9944)	0.3566066123838277
  (0, 502)	0.3156746278512371
  (0, 10941)	0.24593521337054675
  (0, 16275)	0.24144086811217808
  (0, 16206)	0.26899931302145225
  (0, 13129)	0.33078140546948964
  (0, 1835)	0.25697345491307433
  (0, 2903)	0.26402421402256104
  (0, 11417)	0.2672660750265161
  (0, 7789)	0.1664828911353924
  (0, 13473)	0.13422511524886951
  (0, 15048)	0.131382421314999
  (0, 11839)	0.13120626071284971
  (0, 5834)	0.22076253532093448
  (0, 11648)	0.09663040252255432",1.0
"  (0, 6411)	0.6093883269600089
  (0, 8041)	0.5457186451913556
  (0, 11528)	0.31861388581644406
  (0, 11608)	0.3918729490224201
  (0, 4831)	0.1767872779641038
  (0, 11648)	0.2109598757936042",1.0
"  (0, 11129)	0.6482248969631014
  (0, 798)	0.2516435151334784
  (0, 15751)	0.31038220761532676
  (0, 2168)	0.2582182087152236
  (0, 13805)	0.2372557207795499
  (0, 13364)	0.20728572518899085
  (0, 2833)	0.26638466511720466
  (0, 2715)	0.16833758348347286
  (0, 11839)	0.11925068391603098
  (0, 11528)	0.13264318658218793
  (0, 4760)	0.10592214337822219
  (0, 11760)	0.16885196715511158
  (0, 8201)	0.1621352903859556
  (0, 14114)	0.15494694767616618
  (0, 4831)	0.0735988886242681
  (0, 16840)	0.11099876534892458
  (0, 16170)	0.12381811769790976",1.0
"  (0, 9845)	0.6070626369614746
  (0, 13144)	0.5098891043192095
  (0, 1223)	0.5502899154082205
  (0, 5834)	0.26204782979820435",1.0
"  (0, 1112)	0.5277059851715848
  (0, 16197)	0.36278043576110464
  (0, 11532)	0.3406872034642857
  (0, 4256)	0.32959954675528924
  (0, 15213)	0.29920756668038084
  (0, 15048)	0.2306676845860851
  (0, 1774)	0.31743920499930833
  (0, 11608)	0.31514375653767934
  (0, 14114)	0.14965671381895673",1.0
"  (0, 10595)	0.8042096313616353
  (0, 5482)	0.5272835028318804
  (0, 15269)	0.2742607818601213",1.0
"  (0, 8204)	0.3239670429005431
  (0, 2947)	0.3239670429005431
  (0, 13465)	0.3239670429005431
  (0, 6945)	0.3005055712794628
  (0, 16944)	0.2730574090593317
  (0, 937)	0.38729642838027845
  (0, 1132)	0.20362651496199966
  (0, 3043)	0.15856722122469466
  (0, 17502)	0.2662651577758966
  (0, 16223)	0.1569462089506976
  (0, 13239)	0.16843258069252454
  (0, 5483)	0.1600022154531595
  (0, 6822)	0.1338519859460385
  (0, 11782)	0.20460767782724776
  (0, 3879)	0.14234083489356258
  (0, 4831)	0.14713174035787027
  (0, 13264)	0.22907960504475072",1.0
"  (0, 7499)	0.4055172904618991
  (0, 8716)	0.44015003780963385
  (0, 11532)	0.37052265267341816
  (0, 8334)	0.5917985170426634
  (0, 5923)	0.32235264715505235
  (0, 14114)	0.16276279834032395
  (0, 4831)	0.15462274342131277",1.0
"  (0, 15356)	0.5688805040705752
  (0, 16410)	0.18962683469019176
  (0, 4988)	0.14304134160919832
  (0, 15355)	0.15982802357004552
  (0, 14932)	0.5800967882750117
  (0, 1544)	0.13881000731178936
  (0, 15348)	0.09659108468312719
  (0, 12145)	0.4023475607848494
  (0, 3784)	0.24632466926914537
  (0, 15002)	0.08210402687385586",1.0
"  (0, 6883)	0.42123287505002815
  (0, 12467)	0.40338836194260236
  (0, 11896)	0.372882965296789
  (0, 4541)	0.32215355797558126
  (0, 7983)	0.27154623113337895
  (0, 8761)	0.3355933996270845
  (0, 13361)	0.22468832814259942
  (0, 15213)	0.201305640532023
  (0, 12490)	0.1532042350215489
  (0, 1647)	0.1774483313318065
  (0, 12285)	0.1637408130566422
  (0, 3784)	0.13679504907824672
  (0, 9546)	0.17324587217204773
  (0, 4831)	0.09565282543429365",1.0
"  (0, 3254)	0.4234590172323789
  (0, 3051)	0.44778951391080896
  (0, 15349)	0.3712758904042015
  (0, 17093)	0.32866450780074913
  (0, 13364)	0.32951224664606976
  (0, 2715)	0.2675982404385823
  (0, 759)	0.2609881171556317
  (0, 11528)	0.2108565574071278
  (0, 15651)	0.2023301144317932
  (0, 5834)	0.1594791316030961
  (0, 14114)	0.12315589217051456",1.0
"  (0, 14436)	0.4648718203583387
  (0, 15580)	0.4648718203583387
  (0, 12777)	0.42036818673643234
  (0, 16268)	0.411512949547317
  (0, 1647)	0.19583164964503166
  (0, 11593)	0.17566370068441123
  (0, 4760)	0.1519232594711461
  (0, 8622)	0.3421988539028771
  (0, 14114)	0.11111956662363093",1.0
"  (0, 8273)	0.7384719465544899
  (0, 10325)	0.6742842013216849",1.0
"  (0, 12093)	0.18904709781721077
  (0, 15628)	0.18904709781721077
  (0, 709)	0.18904709781721077
  (0, 15545)	0.18904709781721077
  (0, 12082)	0.18904709781721077
  (0, 5635)	0.18904709781721077
  (0, 6672)	0.1616657748235153
  (0, 14298)	0.16734791273464011
  (0, 12087)	0.16734791273464011
  (0, 3981)	0.14924984266436445
  (0, 9040)	0.16734791273464011
  (0, 9647)	0.14677768917355666
  (0, 4239)	0.13692189038096303
  (0, 9589)	0.13692189038096303
  (0, 2024)	0.13838563024665046
  (0, 16490)	0.13622878595164742
  (0, 13240)	0.1319580661552218
  (0, 4551)	0.13251448180753508
  (0, 12611)	0.1298770432563919
  (0, 15127)	0.13764020406634664
  (0, 5657)	0.12627592824409695
  (0, 9002)	0.13692189038096303
  (0, 4256)	0.09952168806020148
  (0, 7293)	0.12431873928976356
  (0, 7789)	0.08825721765217583
  :	:
  (0, 16400)	0.09693741629606811
  (0, 14146)	0.17663468775306232
  (0, 15329)	0.115941018983776
  (0, 6139)	0.10629534397553715
  (0, 6826)	0.10457674316152635
  (0, 7869)	0.11910801873109293
  (0, 8708)	0.09995108430725046
  (0, 12313)	0.09158408537454718
  (0, 11961)	0.21112200954496188
  (0, 9921)	0.1212208731427721
  (0, 6786)	0.19387483259213623
  (0, 11084)	0.0914424973169919
  (0, 9546)	0.1555036716402884
  (0, 4760)	0.0617818719831467
  (0, 15442)	0.0785434388269012
  (0, 10835)	0.07754133880708886
  (0, 13276)	0.11545925243043112
  (0, 3879)	0.08306129381737076
  (0, 14114)	0.1355653149595787
  (0, 4831)	0.21464242367386285
  (0, 15269)	0.1289420142057962
  (0, 16840)	0.12948589015211634
  (0, 16170)	0.07222016901122535
  (0, 11648)	0.10245293566309781
  (0, 6103)	0.08620623498643395",1.0
"  (0, 14263)	0.46666699424242947
  (0, 12112)	0.4003534203244986
  (0, 11694)	0.4199987064759555
  (0, 11540)	0.33214505148652856
  (0, 14924)	0.32001441700312167
  (0, 3472)	0.283792260466193
  (0, 11122)	0.24333946151532812
  (0, 15002)	0.22825561131570066
  (0, 5834)	0.16317844341945095
  (0, 4831)	0.11971052767371354",1.0
"  (0, 9992)	0.29068639892614007
  (0, 1259)	0.29068639892614007
  (0, 3485)	0.29068639892614007
  (0, 7811)	0.29068639892614007
  (0, 4156)	0.29068639892614007
  (0, 9093)	0.2783721718963246
  (0, 16054)	0.2696350887744054
  (0, 16243)	0.2628580806023744
  (0, 106)	0.22395532456304
  (0, 16918)	0.25732086174459
  (0, 6821)	0.18403858412146312
  (0, 10502)	0.1997041501471705
  (0, 6624)	0.21164109753322463
  (0, 7519)	0.16870635337547168
  (0, 7265)	0.1577919418828498
  (0, 15213)	0.13891796010181773
  (0, 13473)	0.1094130451937449
  (0, 1647)	0.12245439396003746
  (0, 4760)	0.09499828398879394
  (0, 14114)	0.06948355494458221
  (0, 15269)	0.09913320599083479",1.0
"  (0, 9537)	0.335094340133637
  (0, 1887)	0.3108270372591174
  (0, 4996)	0.28655973438459786
  (0, 16279)	0.29123471083831143
  (0, 2743)	0.23694780309523958
  (0, 3668)	0.3030147106766687
  (0, 13010)	0.2787474078021492
  (0, 10561)	0.21843280221475272
  (0, 13917)	0.25114326527047626
  (0, 13729)	0.2026086595214371
  (0, 11532)	0.18234087194004872
  (0, 10325)	0.19324006261737905
  (0, 1284)	0.20341352985395056
  (0, 1647)	0.14116165906657838
  (0, 15048)	0.12345678472255289
  (0, 7517)	0.19676004297556615
  (0, 4760)	0.10951109995050454
  (0, 14114)	0.16019701011336385
  (0, 4831)	0.15218527479373886",1.0
"  (0, 5369)	0.287720756413517
  (0, 5785)	0.287720756413517
  (0, 15284)	0.287720756413517
  (0, 14900)	0.287720756413517
  (0, 8123)	0.2601763483249074
  (0, 17047)	0.2755321616641407
  (0, 11202)	0.23647471025429107
  (0, 12479)	0.23145293526435987
  (0, 8859)	0.1859833675019853
  (0, 11905)	0.15417122355526036
  (0, 8521)	0.16894331421506234
