text,label
professor vc sab se apresent diant os govern mundi haddad president 2022 lul livr ja,0.0
nao quer refugi enta par de cria-l,1.0
sao uma camb de vagabund,1.0
se cheg ness cblol e grit 'vagin ' 18 % comec a chor 25 % sai corr e 57 % nem sab o que e,1.0
isso e um tip de violenc contr a mulh ministr dam tem q ser tom uma providenc,0.0
cheg ser nojent,1.0
11 dic de com faz – e mant - amizad com outr mulh,0.0
rt fuf de merd atiram-s a tud o que mex,1.0
quer uma dic mei trash pra aument a gal do show bat pap uol sal de min da uma divulg,0.0
maravilh,0.0
caramb hein agor vai,0.0
tu ta chat pra caralhooooooooo vid que seg esquec,1.0
mat que dev ser obrigator menin - portmat - nao sej uma vad mentir - romant merd - sej chupeteir,1.0
chupaaaaa,1.0
uma lica de com se dev respeit o mei ambient,0.0
as 03 mosqueteir a e a nao se livr de perguntinh basic,0.0
instru que a seguranc intern audit as pesso vind ao noss pais com muit cuid os tribun esta dif,0.0
grac a deus rost risonh com got de suor joa esta em cas abrac rost abraçandorost abraçando duas pesso incrivel mã aplaud mã aplaudindomã aplaudindomã aplaud,0.0
a e sensacional,0.0
coraçã brilhantebandeir brasilbuzinabandeir triangularparabens,0.0
adoromã aplaudindomã aplaudindomã aplaudindomã aplaud,0.0
rt hoj tev atent terror perpetr por refugi muculman adivinh quem diss que quer encher o brasil de refug,0.0
esse lul e um doid nao consig entend que tem gent que aind da credit,1.0
nao uso isso gost do tet a tet cheg encoch e cham de delic um amant a mod antig,1.0
quer ver essa vagabund mostr a car essa put mal amad,1.0
otim kkkkk essa cobr hopocrit,1.0
se voc assist titanic ao contrari ver a histor de um submarin que resgat as pesso do mar e as coloc em uma fest,0.0
agor fic visivel que ta contr o bolsonar post ate uma charg zoand com o pr isso que e ser ingrat mas nao ganh mais nemsind,1.0
filh do diab,1.0
ne isso mulh kkkkk,0.0
put vad saf vagabund estranh chat pobr desgrac prostitut raparig esquisit esquisofren cadeir fei aleij alopr atropel burr idiot cachorr cadel presidi fed otak filh da put degener parano louc doid sem amig mono-tet,1.0
rt a mid vir realment uma inimig voraz de tud que nao e sua narrat degener isso e um absurd complet https,0.0
kkkkkkkkkkkkkkkkkkkkkkkk que mulh burr pqp,1.0
parabens deput esse brasil esta em colaps cultural uma inversa doent de prioridad,0.0
atencaonumeraca duplic lament o silenci dos candidat a presidenc 2018 vej que o cir e o mais ativ nas critic contr o atual desgovern voc tem voz,1.0
e os estj,0.0
milicianoogr,1.0
essa tent mais nao consegu kkk quer diz que as lesbic sent mais orgasm por ser lesbic kkkkk,1.0
mas criminaliz o mst essa bost que sab que e realment crimin esse stf vergonh nao so nacional mas internacional,1.0
45000 empreg em construca e industr na cost do golf dos eua invest de $ 20 bilho amer estam ganh nov,0.0
parabensmã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaud,0.0
naos as femin com na figur,0.0
rt angol aind nao ratific o acord ortograf de lingu portugues escrev bem yh,0.0
rt ness dia das mulh peg essas flor e coloqu no tumul das mulh que for assassin por seus companheir,0.0
dia de portugal - 2016 via,0.0
ta exager ja,0.0
mulh burr fic pobrem eu vou te diz se for inteligent pod ate enriquec minh bucet e o poderr,1.0
ela dev estar fal de si mesm mulherzinh nojent dem,1.0
esse lix tem pen e da propin que andav ganh ilicit,1.0
vou mand pra tu corrig os post anteskkkkk verdad de novokkkk,0.0
e que gostos ne put que par orland bloom,0.0
safadinh,1.0
rt a estupidez falt de carat e cinism dos esquerd nao tem limit,0.0
conv nui de samp rt vam p uma baladinh em samp e luc,0.0
ja escrev muit sobr essa realidad,0.0
pod crer ofens isso,0.0
com e rap os process de lul sempr o q ele e mais e outr,0.0
nao perc por nad fog,0.0
tav arrum meu quart ache o corp da eliz samudi,0.0
ment isso larg a mao de ser saf e vagabund voc que cri muit cois agor esta com grac,1.0
estam junt haddad mã aplaudindomã aplaudindomã aplaud,0.0
tem problem nao deput quem tem que se preocup sao a famil bolsonar,0.0
rt 35 pergunt que gost de faz a tod os integr da globonews,0.0
eu mor aqu pert da antig via show vc conhec,0.0
2 se prest atenca isso nao e pornograf o context em que esse beij foi post dificil tem,0.0
por deus vc e tao novinh assim eu to chor,0.0
lul livr lul inocent mor chef de quadrilh mor o pov que sab do queiroz da mariel,1.0
feliz dia internacional da mulh,0.0
dilm chilen kkkkk,0.0
homenag bem merec,0.0
bandeir brasilbandeir brasilbandeir brasilbandeir brasilbandeir brasil maravilh bolsonar 2022 vam mud o rum de noss vid pel trabalh pel honr pel honest e pel etic apoi total ao govern vam defend noss pais da quadrilh comun,1.0
maldos heim kkkkkrost chor de rir,1.0
rt mas a glob news diz que o trump e ruim par a econom ue,0.0
boz pesadel do pobr trabalh @,1.0
voc precis e volt par cad par que pov onrrad concert o pais que voc derru sim tem que segu o exzempl do pov da boliv te expuls do pais embusteir de merd kkk,1.0
“ ai luig mas vc ta milit q sac ” pois e pq eu entend os privilegi que eu tenh por ter nasc hom branc,1.0
o bich boa pra chup,0.0
pod deix o car em paz invej da pest mago reprim,1.0
volt pra minh cavern bom dia,0.0
noj,1.0
entre crivell e freix eu prefir o bolsonitr,0.0
eu fic indign quand vej um brasileir desmerec refugi ou imigr acho q eles nao conhec a histor do br ne mor,0.0
o fbi e total incapaz de par os 'infiltr ' na seguranc nacional que perm noss govern por muit te,0.0
daqu a mes abrand a hist em torn de e ser este o alvo dos med forc,1.0
sai do facebook vc morr,0.0
essa calhord ja esta enrug de tant ment e de pag mic contr o govern bolsonar quand ser que vai tom vergonh na car,1.0
ridicul dev estar dand andament as priso dod corrupt quand assim o fiz nao ter mais fak news trabalh direit ai congress e o pacot anti crim o que esta esper par vot trm muit gent ai borr nas calc ne ppr isso nao vai pra frent o que realmrmt interess aos brasileir affffffff,1.0
enta ate quand o brasileir vai aguent,0.0
isto faz tant sent com diz q angol nao e uma colon,0.0
parabens vc merec,0.0
peg no meu pau seu arromb ta defend o car pq e advog dess maconheir agor,1.0
a lica de hoj da mulh mais burr do brasil e nao pul de um onibus em moviment mesm se voc estiv no ultim degrau ou na anchiet,1.0
vi isto desd o comeco pior ceg e aquel que nao quer enxerg,0.0
verdad quant ingenu,0.0
quand e que a dilm cai pra eu pod viaj pra miam de nv,1.0
pra advog ameac um juiz de mort = suav de boa nenhum a faz piad contr o femin = e crim,1.0
rt mae natur chor cad vez que hom branc mat arvor pra faz ingress de show da anitt,1.0
fodas vad sanc & gt & gt & gt & gt & gt & gt & gt & gt & gt rogeri xor,0.0
malditorost aborrecidorost zangadorost zang,1.0
eu sou msm eu sou insignific pra krl vc n tem noca do quant eu sei diss defend so uma cienc no cas transfob ta ai e crim ah ta pq vc vai explic pra uma pesso pret o q e racism ne ou pra uma mulh o q e femin,0.0
o pt fez um sup aparelh mas caiu tud por terr grac a deus e vai cair mais ainbbz,0.0
o mulherzinh deagramadaaaaa rost risonh com got de suor,1.0
kkkkkkkkkkkkkkk a abelh sempr voltaaa rsrs,0.0
a grand destruica ambiental no brasil ocorr principal durant os anos que a europ nos coloniz e hj europ vem nos dar lica de moral isso e um grand hipocris deix clar que vot em haddad nordeste13,1.0
rt 1 pouc brasileir esta conscient de que no noss pais o domini hegemon esquerd foi total e inegociavel,0.0
ele nunc vai volt dess jeit vem meteor,0.0
rt branc ric com problem na justic pod tir phot sim negr com problem na justic vergonh tir self com ele,1.0
esse demoni so fal merd,1.0
parabens deput obrig pel atenca com o meu filhot e com tod essa geraca que precis de bons exempl o meu filh e aquel de boin vermelh o mais bonit de tod kkkkk fic extrem honr em conhec -lo sucess,0.0
investidor nao se import com pirralh investidor se import com um pais que lut contr corrupca e prend seus criminos men que esses investidor sej de esquerdaa eles aind vem par ca no minim a esper de uma aprovaca par cultiv da canab,1.0
pedofil era a pergunt que voc faz par suas filh na hor de dorm,1.0
fic feliz em sab diss mulherzinh,0.0
por isso nao pod par o cresciment do brasilenta agor e,0.0
rt isso aqu a nao ve mas piadinh que o faz de gord femin eles se preocup,1.0
garot eu to morr kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,0.0
meu amor rost sorrident com olhos de coraçã,0.0
ela e uma nojentarost furios,1.0
sei que ser um otim president vot pra voc e nao me arrep se entra de nov vot outr vez mã aplaudindomã aplaudindomã aplaudindomã aplaud,0.0
rt feliz dia das maes so pras maes de famil tradicional,1.0
huhuuuuuu viv a belez dess mulh maravilh som fort e unid venc mã par cimamã aplaud,0.0
ele e pres polit pq roub na politicarost zangadorost zang rost zang,0.0
filh da put vagabund,1.0
eit nao e zer alemanh avanc par restring uso da burc via,1.0
rt ontem o espetacul foi do caralh so tenh isto a diz,0.0
rt a estrateg das tesour lul x stf x bolsonar ta explic por que nunc julg nenhum process de lul,0.0
noj eu tenh de melec o q sint por esse asno nao tem nomerost furiosorost furiosorost furiosorost vomitandorost vomitandorost vomitandorost vomitandococôcocôcocôcocôcocô,1.0
cov em busc da censur num das maior pagin de humor da direit br,1.0
1625 cunh da ana hickman cont com desarm o psicopat e acab com a rac del e aplud de pe muit gent chor de emoca,1.0
pov bonit rost sorrident com olhos de coraçã,0.0
lavigne3388 noj por isso prefir assist o fantast aos fins de doming porqu cont informaco e conteud,1.0
olha afinal foi o isla ' o pai ' ja tens argument na mesm mas tens de substitu hitl por isis,1.0
ta igual a globolix uma fal del e vc ta cri ment sab interpret nao ne vc so se afund joic depriment,1.0
mostr sempr benedit fal par minh filh branquinh quer benedit ao meu redor for racist,0.0
'as mulh esta descobr que mulh e bom - cois que os homens ja sab ha secul ',0.0
vc pod ser mais sensat e nao aliment aind mais as cois afinal de que lad vc esta,0.0
verdad pres politicoarmaca do mor eda quadrilh del,1.0
parabens mestr,0.0
'glorific o sex ' sua famil se resum a sex se e tao trivial fac sex c sua mulh no mei da rua enta,1.0
fern volt a ser prefeit cabel ta igual,0.0
pesso ruiv e onde habit,1.0
gost ela eh mimh putinh,1.0
nao faz a barb tod dia,0.0
precis do seu apoi independent de afin polit isso nao pod fic assim precis divulg este vid,0.0
nao a maior ñ culp nao aquel estupr dos 33 onde so 7 for indic,0.0
so pod ser mulh pra repar roup,1.0
a roch eles pra sab ter respeit pel o noss pov brasileir,0.0
hipocrit,1.0
par de par,0.0
ele vai acab com o pov brasileir e o pov nao os que nao se acham pov os de class med alta que aind exist e class alta,0.0
gentalh hipocrit fariseus fals crista quadrilheir,1.0
stf ter que analis a descriminalizaca do abort esper que reconhec noss direit,0.0
muit sensat,0.0
joic tem que ser releg ao ostrac,1.0
nao sai mostr a sua bund em epoc de carnaval,0.0
meu presidentecor vermelh,0.0
agor sim eu assum,0.0
voc merec isso e muit mais parabens,0.0
rt e muit dificil se amar depo do primeir 'gord ' 'fe ' mais dificil e se olhar no espelh sab que voc e,1.0
hoj e noit de novidad por aqu muit novidad aparec a part das 21h00,0.0
a glor alvarez arrebent o discurs del na cpac 2016 foi sensacional,0.0
tem que bot vc na minh list de mulh que nao apo o femin e que provavel tem argument contr na list esta a ana carolin campagnol e vc so ta atras da,0.0
o grup pra faz voc ir pra o ifern,1.0
indiot,1.0
ai haddad o que voc acha do rascism,0.0
obvi so nao ve quem nao quer,0.0
pt roub o pais inteir,1.0
parabens sinal inequivoc que estas no caminh cert,0.0
deus cri ada e eva e nao ada e ivo,1.0
na moral mulh guand e burr nao tem jeit,1.0
parabens a thom perez que acab de ser nom com lid do cnd eu nao pod estar mais feliz por ele ou pe,0.0
rt nao quer assim eu ser a fei e gord do casal,1.0
amo dem rost sorrident com olhos de coraçã,0.0
va com raparig,1.0
ja prest atenca que a sra joic anda post bastant cois da ex-futur amig janain perd a caron do president e do dor ser que a da janain ser a proxim,0.0
lind fofissim,0.0
tenh uma visa diferent do rest do moviment negr sobr apropriaca cultural e aind namor um hom branc de dread mas voc,0.0
o grand problem e que os fracass jam torc par que outr pesso tenh sucess no cas aqu essa turm do pt eles nunc mud e jam mudara sempr prestara um desfavor ao brasil gost apen de lembr aos meus compatriot que o noss verdadeir inimig nao esta na for ta aqu disfarc,1.0
kkkkkkk dat folh,0.0
a maior dess banc evangel usa o nom de deus em vao e so fach pra encobr a verdadeir podrida que eles carreg no coraca so,1.0
lul livr,0.0
da noj de jornal dess nivel de escala ser que ele tem mae irmas etc nao sei quem e porqu um lix dess nem precis conhec,1.0
pois vou par angol e nao quer deixa-l pendur,0.0
quem e essa mocoil fez o que mesm e porqu mesm exist tant gent boa e que faz tant ato de hero com um bombeir outr pesso mais essa menin so fez oqu mesm,1.0
intervenca milit no stf urgent president precis cac esses canalh traidor da patr nao ha outr jeit sena essas escor nao vao aprend que exist justic de verdad e eles esta sujeit a ela,1.0
parabens ministr vc esta do lad dos brasil e dos brasileir de bem mã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindocor azulcor verdecor amarel,0.0
'grac ' a imigraca isso e uma desgrac estam a ser invad por culp principal dos govern,0.0
um jornal australian deu a seguint respost em relaca a intenca de alguns estud de faz grev pel clim,0.0
fic defin signific em tatuag e cois de mulh e tchol,1.0
e ai jument hahah tu e burr hein man,1.0
rt banc 'femin ' aproveit dia internacional da mulh p aprov lei que proib gestant dar a luz algem ja as mulh,0.0
cale-s bozomacac que nã vê nad,1.0
rt vai dai peleg,0.0
nao vou orar sou ateu,0.0
parabens ministrapoleg par cimapoleg par cimapoleg par cimapoleg par cimapoleg par cimacor vermelhocor vermelhocor vermelhocor vermelhocor vermelhocor vermelhobandeir brasilbandeir brasilbandeir brasilbandeir brasiltulipatulipatulipatulipatulip,0.0
vou arregac suas pern hj de chut fi de raparig,0.0
continu send uma pirralh,1.0
bom gal vou dorm pq ao contrari da heb eu acord ced amanh fui,0.0
voc acredit que o govern obam concord em receb milh de imigr da austral por que vou analis este acord idiot,1.0
e bom o fachin evit andar de helicopter ou avia fret,0.0
dar credit a uma jov manipul pel a esquerd so mostr que o president esta cert nao concord com essas pesso que dao mais valor a uma jov que nao conhec nad do mund nao viv experienc nenhum a nao ser as que for coloc na cabecinh e outr ela nao conhec realment o brasil so conhec aquil que ela imagin por favor nao compar noss naca com uma jov que nao tem personal prop,1.0
brav benemã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaud,0.0
lind coraçã vermelhocor vermelhocor vermelh,0.0
indignadaaaaaa onde vam pararrrrrr ahhhh se foss com algum petist tip mar do rosari a imprens marrom ja ter feit a maior balburd isso tem que acabarrrr rost furiosorost furiosorost furiosorost furios,1.0
ustra nao pod homenag che pod homenag,0.0
olha ai o que sempr dig - repet o mesm chava que a militanc mand - xing o oponet - nao refut nad do,0.0
e um marginal,1.0
o que eu conhec de sapata racist,1.0
familic destru os direit do trabalh,1.0
maravilhosonaip de cop,0.0
maaaan quer ver essa,0.0
nao por questo d adaptaca met um ingles branc com nev em angol e ve em qnt temp ele apanh um escalda,1.0
fic quiet raparig kkkkkkkkkk,0.0
parabensmã aplaudindomã aplaudindomã aplaud,0.0
isso sim e entrev de qualidad,0.0
pra quem perd o documentari ao viv no nao se chatei ta disponivel aqu vej,0.0
nao sab que estav em poa se soub tinh ido te aplaud mã aplaudindomã aplaudindomã aplaudindoset topset topset toprost mand um beijorost mand um beijorost mand um beij,0.0
a cad 'feliz dia da mulh men pra femin ' eu vej o qua burr e a sociedad,1.0
suec o pais que continu a dar subsidi do estad durant 1 ano a um hom que se convert ao isla e foi lut pel isis,0.0
dev decapt ja qdo cham a militanc sapata de grel dur dev ser beatific,1.0
vdd nem conhec mas ja dei block pesso assim quer long,0.0
'diz produtor iranian ' nao pod ser ser essa notic certez q p essa mulh jog um boeing contr um p,0.0
'trabalh de 3ª a 5ª ' 'na dev satisfaca a ningu ' parabens pel postur sr dep federal es a car do pai,0.0
globolix fogofogofog,1.0
rt “ eu me envergonh ' diz rachel sheherazad sobr gleis hoffmann ”,0.0
tb amg mas estam fal de feminin e n masculin,0.0
gat que homen lindofogofogofogofogofog,0.0
linda arrebent,0.0
e com fic ela tem esse direit,0.0
nao por a+b ate pq tod mund sab com fal com uma crianc explic de maneir a q ela perceb e aprend o q e respeit,0.0
confisso de uma garot exclu mal amad e um pouc dramat a trilog tod na vdd pq se nao nao iri faz sent,0.0
noss simmm ela e um put mulhera mds,0.0
transposica do rio sao francisc uma obra de merd que cust bilho e enriquec empreiteir petist,1.0
esquerd maldit,1.0
uma honr receb a associaca nacional de xerif na incriv homens & mulh que proteg & serv,0.0
gratuit par tod e liberdad de escolh,0.0
arrum uma brux vei do suvac cabelud agradecokkkkkkkkkk mulh mal amad e amarguradakkkkkkkkkkkk,1.0
rt quer com polv mas o da cop ger apeg,0.0
cart capital e lix escrot mal amad vagabund ordinari salafrari dement demonios fic o dia tod escrev sobr vcs seus fdps,1.0
postur bandeir brasilcor vermelh,0.0
rt agor o monstr pelud e a mulh,0.0
no perfil del nao tem entend,0.0
mã aplaudindomã aplaudindorost sorrident com olhos de coraçãobandeir brasilbandeir brasil e o brasil no rum cert o rum da prosper,0.0
velh nojent rost vomitandoigual o mit rost ansios com got de suor,1.0
um conselh sapient bom dia,0.0
divin dem uma deus de mulh e quand assum o microfon deix tod emocion com suas palavr representat explod ali par a mulh negr sempr subjug com objet e sem valor e a miss sul-african mostr que a lut aind nao acab,0.0
cad dia mais patet esse reinald,0.0
band bom eh band mort viv cunha,1.0
tu gost safadinh,1.0
7 pic dos alema,0.0
kkkkkkkkkkkkkkkkkkkkkkk grit esse mem encaix em td manoqu a gnt ia peg caron e a mulherzinh pass de carr,0.0
de aproveit da cham “ cris dos refugi ”,0.0
ok obrig putinh,1.0
aquel campainh q se ouv nos direct da assembl d republ serv par nos record que aquil nao pass de um dispendi infantari,1.0
miseravel rost trist mas alivi,1.0
ele esta tir tod direit do trabalh,0.0
as novinh se amarr no salsich rost sorrident com ócul escur,1.0
que fei q cretin q mau carat esses crimin fic impun simpl assim dev ter uma lei q punic parlament molequ,1.0
polit manj mto de engan os outr hein era esse carrinh mesm q ele quer sim,0.0
a burr da mulh esquec o celul no onibus e ta chor aqu no busa quer nao rir,1.0
cinic nao tem o que diz e fic fal abobrinh,1.0
gabinet do odi sim odi aos corrupt odi aos canalh odi aos que sao conivent com os crimin da naca brasileir,1.0
algu tem que limp a imag da usp neafinal a maconh e o marxism de esquerd tao destru a univ,0.0
quant nojorost vomit,1.0
velh barrigud d bem folg heimrost com monóculorost pensativorost solt vapor pel nariz,1.0
e a ixquerd desconstru a pedofil,0.0
enquant isso na afric mas e a afric it doe n't matt for us,1.0
part nacional renov pnr-tv,0.0
lul na cad ja,1.0
a esquerd alem de tud e invejosarol no chã de rir,1.0
tev um film que a glor pir fez papel de raparig,0.0
esses infeliz sao ignor doent ment corrupt ou babac mesm,1.0
tud band esses corrupt desgrac,1.0
* e a trop dos neymarzet kkkkkkkkk ta em choqu vagabund femin fa de brun marquezin * rost de palhaçorost de palhaçorost de palhaçorost de palhaçorost de palhaçorost de palhaçorost de palhaçorost de palhac,1.0
boa meu professor,0.0
bobag as fak news vao continu rost chor de rirrost chor de rirrost chor de rirrost chor de rir,0.0
e tud que a esquerd quer so eles sao favorec com tud isso,0.0
a tim tb e mid manipul e dirig por gran,1.0
mas e uma pirralh mesm sair por ai em defes do mei ambient naquel barc com tod confort ate eu iri e obvi que ela nao esta sozinh ness tem muit adult nos bastidor muit bem intencion fat,1.0
xia o zap novinh q a gnt desembol,1.0
'aparent sem ligaco terror ' mas nao veem que o isla cont o ovo da serpent terror ou nao de,1.0
esse verm tem que ir pres de verdad ele esta tent faz uma revoluca em noss pais,1.0
quem diz que nao dev com ovos porqu estam a com um abort e isso e nojent nunc viu o ambient de uma discotec as 6 da manh,0.0
empat tecnic rost chor de rirrost chor de rirrost chor de rirrost chor de rirrost chor de rir,0.0
hoj a mulh e lind e amor etc etc amanh a mulh e vagabund put e burr,1.0
te mand um email olhe,0.0
ja comec atac,0.0
fal que ode a pm agor,1.0
algo que incomod extrem a esquerd uma mulh que nao se vend ao discurs barat polit corret do,0.0
olhem so o med que a mid esta do ser president,0.0
em mei a escandal de corrupca e nepot o president de angol anunc que nao tent reeleica em 2017,1.0
a realidad costum arder nos olhos de quem se esquiv,0.0
rt se nao s atend os imigr portugues na vzla pront vao ser refugi em algum pais tamb muit cas,0.0
ao contrari estes menin sao verdadeir joi,0.0
atriz da pior qualidad cont me quant arvor vcs hipocrit plant hj,1.0
daqu a pouc o pov brasileir que vai migr pra outr lug migraca em mass com esse govern ridicul autoritari e idiot,1.0
nunc houv duv por part dos sensat e conscient s,0.0
gent que fofur,0.0
hernan peg a mulh do diniz nao e possivel essas substituico total sem noca,1.0
e a agr vai faz algum cois com estes canalh que atac a ministr com estas palavr,1.0
ai garot vai se trat,1.0
alem diss cheg pergunt `` moc quem e a don da loj '' a revoluca femin vem del certez,0.0
ai amad pass mal com a indicaca de vcs,0.0
melhor opca par bolsonar kkkkkkkkkkkkkkkkkkkkkkkkk vir humor pep bolsonar ja esta reeleit ja essa mulherzinh tra so lhe rest o ostrac,1.0
sao iron e se voc concord com algum revej seus conceit 3,0.0
vai a fart tu e ste fot del cazz e a cui nessun freg un cazz,1.0
que bonit hein que cen mais lind ser que eu poss particip com o casalzinh ae,0.0
na afric gat pret e conhec apen com gat,0.0
laur bich lind boa gostos delic suculent,0.0
diss a putinh,0.0
se tem fot tem vid,0.0
abdnsndnns ela vai sair de burc pra nao mostr a car nao quer ningu encim del,1.0
vai me respond vagabund,0.0
tvs quer tod verdad descumpridor da constituicao88 e mentir na cad mor intercept mostr prov os atos ilicit comet contr o estad impar ex-president lul ate quand boz vai continu acobert o crimin mor,1.0
par petist que nunc trabalh sempr houv impost de rend sobr a font ou sej salari mensal fer e 13° salari d so pagz qurm ganh acim de r $ 190000 proprin dz odebrecht pag impost,0.0
nao exist nad dist quer pun o estupr se a mulh tem corag de assassin um beb inocent porqu foi estupr porqu nao ter corag de denunc o monstr que a estupr voc que quer proteg o estupr e incentiv o assassinat de beb,0.0
que bom sab mas por que tem mais um dia da mulh,0.0
perfeit pen que sua faz isso o temp tod,0.0
tom glob bost sua lix,1.0
piralh do ano rost chor de rirrost chor de rir vai pra escol par ser algu por cont propr em vez de ser fabric pel mid mundial,1.0
perfeit absurd lisbo atract e anim par turist e especul inacessivel e de cost volt par o,1.0
cancel o impeachment isso e golp,0.0
cuid da sua imag par de dar manchet par a esquerd ajud o noss president e par porqu sua boc fal do que seu coraca esta chei porqu voc nao esquec o filh do president e cuid de faz a sua polit e mostr par o pov o que o noss president bandeir brasil esta faz de bom,0.0
rt doi os ouv pt e uma fars = o manifest conceb par livr lul da cad tortur a verdad e truc a lingu,0.0
estam em um grand barc a rem metad 50 % rem par frent 25 % nao rem 25 % rem par tras e culp do president nao som nos brasileir dev rem ele apen poe ordem na embarcaca por favor brasil tem muit brasileir que nao faz nad pra melhor estam no mesm barc perd um perd tod ou to errad,0.0
rt urgentissim assin a campanh par ped que o pl 7371 nao sej paut,0.0
porqu e que tod as fuf qd sao mais nov diz ser 'bi ',1.0
pra que tir meu wpp tem que tir e a dilm log porr,1.0
se eu tenh 100 mil e nao estou usand signif que nao e meu essa neg ta no topic estereotip de loir burr,0.0
gent ja pass da hor de tir esse bagageir do ar isso nao e velhic isso chama-s falt de respeit e isso pais acham grac dess besteir,1.0
estes filh vao acab com o govern so faz merd dao munica aos da canhot ningu no govern pra coloc um pouc de juiz na cabec del parec ate que se deslumbr com o pod,1.0
'jesy e gord fei nao tem bund nao tem destaqu nas lm e se parec com a mulh do chuck ' amor quem,1.0
racism e crim inafiancavel tem que tir o mandat dess canalh,1.0
champinhon do charl brau jr que se estour os miol,0.0
noss nao ha furt que pen essa e a grac rsrs cheirosss,0.0
safadinh rost sabor comidarost sabor comidarost sabor comidarost sabor com,1.0
e os nazist nao eram os unic nao tiv personagens preconceitu no brasil pesso public que delat judeus refugi,0.0
glob lix com seus report de bost fal ment,1.0
torc por vcs e esperanc em um brasil nos trilh nov mã junt pel clar,0.0
vou discut seu instagr vc nunc respond ou curt nad q eu fal fuii,0.0
acho que sobr destil odi nas red ningu mais habilit que vc pra fal fic impression com sua postur decepcion manuell,0.0
minh famil apo o noss president bolsonar,0.0
bich eu acho que pesso com clitor sem um vibrador tao perd uma boa part da vid,0.0
vam pra frent brasilmã aplaudindomã aplaudindomã aplaud,0.0
agor e oficial os dinossaur esta extint,0.0
deus esta frent do noss jair,0.0
a situaca da europ resum aceit refugi e lid com risc de terror infiltr ou nao aceit e ser tax de xenofob,1.0
aind bem q ontem a fif n atribu o premi 'fair-play ' a chapecoens tem de par de premi equip cuj jogador se atir p o cha,0.0
aossosksksks sab o car saudad do de littl microbri filh da put,0.0
parabens hug chavez pel sua mort,1.0
que bost de centro-direit e essa hahahhah essa merd e dut esquerd disfarc ora 'ai ai ai sou de,0.0
ridicul,1.0
eu def a soberan nacionalest com vc haddad mã aplaud pel moren escuramã aplaud pel moren escuramã aplaud pel moren escur,0.0
nao liber a burc que absurd,1.0
as fuf celebr o dia da mulh,1.0
quem mais dissemin fak news foi o ptfakerost sorrident com ócul escur,1.0
amanh e sexta-feir ou com dir a cgtp um excelent dia par convoc grev na funca public,0.0
kkkkkkkkkkkkkkk e garot,0.0
esquerd ordin e saf,1.0
hipocrit,1.0
mostr sua fot p minh mae ela fal assi `` noss mto lind sua espos '',0.0
dois maravilh rost sorrident com olhos de coraçãocor vermelh,0.0
nao acredit na mid notic fals convencional a cas branc esta indo muit bem eu herd uma bagunc e es,0.0
esse pt e um lix mesm,1.0
rt por favor fiqu firm no boicot a itaip divulgu,0.0
nao quer assim eu ser a fei e gord do casal,0.0
lei da mordac,0.0
eu nao fui entrevist mas estou muit confiant com essas mudanc grac a famil bolsonaromã junt pel claramã junt pel clar que deus os gui ness jorn,0.0
a imag que defin o que sao esquerd e direit esquerd = vagabund mascar direit = patriot com a band,1.0
tu e dign de pen recalqu kkkkkkkkkkkk deus me livr de ter recalqu de gay mal amad e energumen,0.0
aind tem gent que defend um ser insignific que escrev algo assim esse energumen so possu merd na cabec rost furios,1.0
e seri que a vai cham a polic federal,0.0
parabens,0.0
rt vam la a ver se entend o pan e a contr a eutanas nos anim mas a favor da legalizaca da eutanas nos ser,0.0
festival de maconh,0.0
defend os inter dos american em primeir lug agor se cham 'bullying ' piad,0.0
cidada de bem igualpor ai noj,1.0
so assim as hien se apresent,1.0
krl ue gnt pra qm fal que nn tem med da prim del mn foi oqe eu fal pra ela nn import se e gord magr fei oqe for,0.0
bolsonar foi sup educ sobr essa marionet usad por muit pesso poder mas tem um president de verdad que nao baix cabec quer faz nos acredit que ela realment lut pel natur cei entranh que ela nao fic tao brav com muit cois que acontec no mund exempl sir afeganista afric ha esquec la nao tem riquez par explor rost naus,1.0
amorescor vermelhocor vermelhocor vermelh,0.0
melan e eu estam receb o primeir ministr japon shinz abe e a sra abe em mar-a-lag em palm beach fl,0.0
quer coraçã azul,0.0
novidad sim cois absurd nao,0.0
nan,0.0
exist violenc com tod mund e nao soment contr mulh violenc eh violenc,0.0
muit bem mã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaudindomã aplaud,0.0
grand aument no trafeg pro noss pais em cert regio com noss pov muit mais vulneravel enquant aguard,0.0
batalh no dia da mulh e eu nem lembr burr meixm dev ter sid top,1.0
curs de especializaca em gesta financeir - angol nao deix esta oportun pass consulte-n em,0.0
rt voc ja perceb que quand voc ta pra baix bast coloc um funk pra fic la encim ja mand as sar no ar,0.0
piranh plant,0.0
vcs sao doent,0.0
e pirralh mesm,1.0
rt este ano vam sair da eurovisa com os zer pont mais fofinh de sempr 3,0.0
rt acho que kids nao precis de ver shows assim deix as crianc ser crianc na sua inocenc ate descobr o mund,0.0
