text,label
feliz dia das mulheres  certamente a principal voz feminina na tv,0.0
ate que em fim,0.0
parias apatridas rosto furiosorosto furiosorosto furioso,1.0
rt  os verdadeiros rostos da fome em portugal ,0.0
esse bosta tem q voltar pra cadeia ja,1.0
as fufas sao malucas,1.0
a pirralha precisa estudar muito e deixar de reproduzir o que essa esquerdalha fala pra ela nem nenhum aprofundamento das questoes,1.0
nossa ministra damares e de deus orgulho da nacao,0.0
coitada da menina porque a esquerda adora usar pessoas assim tipo ela ,1.0
ta falando do felipe neto ,0.0
pro essa esse ordinariopois deve ser acostumado a agredir as mulheres e nao to falando so de direita naosao todas as mulheres em geralou as de eskerda axam qe so tem mulher de direiraqe so mulheres de direita sofrem agressaoele e um monstros disfarcado de jornalistaimagino oqe nao fala pra esposaonamoradao seja la oqe forespero qe nenhuma amiga ou familiar desse cidadao passe ou tenha passado por isso,1.0
me atende vagabunda,0.0
tenho uma mensagem para os pais que dao grandes mamos de boca nos filhos em locais publicos isso e nojento parem com essa merda,1.0
da educacao que eu recebi em casa homem foi feito pra mulher e vice versoo resto e modinha ,1.0
a logica coxinha e eu amo o cunha mas agora q ele foi afastado e ladrao mas impediram o impeachment volta cunha,0.0
biscate,1.0
vai levar processo ,0.0
discurso de no “10 de junho” de 2016 ,0.0
rt  milhares de portugueses a passar fome e a comunicacao social preocupada com a tomada de posse de  verg  ,0.0
golpistas e agora os facistas,1.0
meu presidente coração vermelho,0.0
as fufas usam sempre o msm argumento 'como mais cona que tu',1.0
cara essa joice ta querendo ferrar com vcs junto com a ala bivarista,1.0
pior e que tem negros que votam nessa gente o brasil precisa acordar,0.0
rt  grupo de zumbis tentam escrachar o na universidade presbiteriana mackenzie ,1.0
e se diz pastor um endomoniado desse,1.0
a questao nao e preconceito e a ilegalidade drogas que entram pelo mexico e terroristas travestidos de refugiados,0.0
isso esta ficando ridiculo estes jornalistas nao tem vergonha afffmulher decepcionadamulher decepcionadamulher decepcionadamulher decepcionada,1.0
avaliei '' com 4 de 5 estrelas  ,0.0
ainda tem gente que defende rosto vomitando,0.0
maravilhosomãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escura,0.0
ja esta caducou affff rosto com cifrões,1.0
ta no msn,0.0
voces duas sao um otimo exemplo desse post que tiro no pe em rolando no chão de rirhomem decepcionadorolando no chão de rir,0.0
voce e ridicula e a gente e obrigado conviver com sua cara feia e seu comportamento de mulher mal amada cada um na sua,0.0
mãos juntasque a igreja brasileira possa clamar pelo brasil bandeira brasil,0.0
bem feito seu rato,1.0
ao menos 1 pensa com sensatez,0.0
mesmos comentarios da proxima vez prior nao tinha q mostrar so a bunda nao mostra tudo cambada de gente frustrada e mal amada,0.0
esse cara nao trabalha nao,1.0
fico feliz em saber voce e joao gordo valem sempre a pena,0.0
esta revista e podre so os ratos dos esgotos mais imundos a leem,1.0
e agora ancelmo goes o globo vai ou nao ter bolsonaro na hebraica ,0.0
princeso demais rosto sorridente com olhos de coração,0.0
a cara da feia da vivian e da gorda da roberta sao as melhores coisas esse momento eh meu ,1.0
parabensmãos para cimamãos aplaudindomãos aplaudindomãos aplaudindo,0.0
boa tarde nega,0.0
futuros gestores do brasil avante bolsonaro segue o plano,0.0
joice ja foi tao querida pelo povo brasileiro  e agora esta tao desprezada e lamentavel,1.0
rt  entao o socialismo produz refugiados o socialismo nao falha ,0.0
rt  eu toda vez que vejo alguem falando que racismo inverso existe ,0.0
muso,0.0
o presidente esta certissimo e uma pirralha nao responde por si muito menos nao conhece a verdadeira face da politica no mundo,1.0
homens pois eu fico toda boba com mulher e n consigo tomar a dianteira,0.0
podia ta na turquina ajudando os refugiados sei la mas nao estar aqui perdendo meu tempo que e precioso --,0.0
comprou a sua casa numa zona em que a sua mae era empregada domestica-'ela nao vai precisar voltar pra   ,0.0
para rapariga,1.0
,1.0
e tem negro defendendo essa barbarie,0.0
rt  as mais puras verdades ,0.0
mãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuramãos aplaudindo pele morena escuraparabens janaina vms pedir ao presidente para calar os filhos e deixar ele trabalhar,0.0
obrigado outras provas e evidencias ,0.0
desta vez a crianca se perdeu exagerou no drama como se aquilo que disse e uma infantil verdade seu apoio no marketing falhou feio desta vez e olha que eu sempre fui apoiante da causa por ela defendida mas se perdeu feio poderia ter sido mais equilibrada pena,0.0
“vcs mataram os meu sonhos rosto furioso”rosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rirrosto chorando de rir,0.0
pena que nao tem vagas pra todos os alunos,0.0
eu to esperando pra ver isso desde que a torrico deixou um spoiller na pagina dela ha mais de um mes rosto expressando desagradomuda de planta,0.0
para esse e preferivel o sulfato de cobre,0.0
'sei que posso dar mais' disse carrillo numa noite fria,0.0
tal de ''rogelio garcia'' fazendo campanha contra a indicacao do trump para suprema corte faz sentido ,0.0
com todo respeito  lindos que deus continue te abencoando sempre mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindorosto mandando um beijobandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
nao sou tua miga e dai que sao de 2013 preconceito nao e opiniao pra mudar conforme o tempo passa e algo puro e simples gordofobico,1.0
mais maturidade que muita gente grande,0.0
cota e racismo somos todos iguais,1.0
minha filha estudou em colegio militar a vida toda desde o pre e sinceramente foi a melhor opcao que nos fizemos so orgulho de completar a educacao dela dentro do que e ter ordem e disciplina,0.0
acho que a verdade e o que prevalece sempreacusou tem que provar se nao provar e no minimo equivoco senaofalso acho que nao e tao ruim assim,0.0
pensar no social pra que o bang e crescer economicamente foda-se as minorias nao e mesmo ,0.0
isso ai e pessoa mal amada,0.0
rt  veja tem medo do psdb perder lugar ,0.0
essa fedelha se acha vai brincar de boneca rosto nauseadorosto nauseadorosto nauseadorosto nauseadorosto nauseadorosto nauseado,1.0
queria mas dinheiro,0.0
parem de histerianao ha nada demais de dizer que homem e homem e muher mulher pq a pessoa se sente diferente n   ,1.0
antes do 'overdose de tourette' chegar a vossa cidade decidimos apresentar-nos um pouco melhor eis manel cardoso ,0.0
esse concurso foi digno de ser visto os discursos das candidatas as acoes sociais que elas se engajam e tudo o q envolveu a escolha da miss demostraram que os velhos concursos de beleza talvez estejam ficando para tras,0.0
stf uma vergonha nacional ,1.0
haddad vc e 10coração azulcoração azulcoração azulcoração azulcoração azul,0.0
hipocritarosto com símbolos na boca,1.0
cabelo legalmas voce nao enquadrou seu rosto moca estranho ninguem ter percebido,0.0
sim amada os seus pes sao sempre inclinados a fazer o mal mais nao o bem tem o prazer de adora algo satanico mais a deus jeova eles nao se curvam o juizo de deus e justo sobre essas nacoes ,0.0
a midia de noticias falsas esta insana com suas teorias conspiratorias e odio cego & sao inassistiveis   ,0.0
rindo por antecipacao,0.0
'quando a misoginia e premiada' - artigo de vanessa fogaca pro nosso blog confiram  ,0.0
esse bandido tem que cair fora,1.0
aviso hoje na suecia amanha em portugal so o pode evitar isto no nosso pais ,0.0
vc eh mto rapariga,1.0
eu nao sou loira mas sou burra kkkkkkkkkkkkk,0.0
bandidona e pilantrona o leitinho acabou,1.0
adoro,0.0
por favor nunca seja o branco ,1.0
como assim derruba a palavra final tinha q ser do presidente nao e affff assim fica dificilcausando cada vez mais furia nos cidadaos prender todos esses corruptos do stf urgente,1.0
agora deu 'tilt' no  a ameba que teve a cara de pau de comparar trump com hugo chavez ,1.0
quem ira julgar os fake news rosto pensativo,0.0
decepcionadissimo com o novo bbb,0.0
hipocrita esquerda nunca mais,1.0
amazonia is burning it's a national treasure and it provides oxygen for the entire world bolsonaro is incredibly childish and his reactions are so inappropriate if he cares about brazil he would care about amazonia and people who depends on it,1.0
vamo parar de falar porque gente branca quer ,1.0
por isso q vcs sao inuteis pro brasil e levaram um pena bunda nao admitem q o lider e ladrao corruptopelo contrario acham q ele e inocentee ao inves de admitir so xingam e perde a razaova tirar esse veneno da bocamulher mal amada,0.0
so podia ser eles mesmo bando de gentalha e ainda falam q sao patriotas canbada do rosto sorridente com chifres,1.0
lula livre,0.0
a midia promove quem quiser tem pessoas bem mais merecedora ,0.0
nojo,1.0
deixei o teste de matematica em branco kkkk o melhor e ver a cara de deboche da professora,1.0
nojo desses vermes,1.0
e quanto nao poupara isso em danos sociais e em apoios a subsidio-dependentes forca ,0.0
congratulo-me com a reducao da  nao gosto do  mas se toma medidas com as quais concordo manifesto o meu agrado ,0.0
porra que programa racista esse  so tem negros nao tem um dedicado a loiras sou discriminada,0.0
atualizacao semanal da casa branca ,0.0
esse e o verdadeiro homem de deus sqn,1.0
rt  usa termos como 'mariquice' e relacionar isso com o 'islao invasor' e ainda se pergunta porque nao dao tempo de antena ao seu  ,1.0
leia a materia e vejam como as' falas' do conselho foram intolerantes os conselhos estao contaminados por ,0.0
eu n consigo ficar mto fora do twitter,0.0
que absurdo,0.0
como se fabrica uma mentira ,0.0
boa atriz grobal,1.0
e esse mesmo se diz da igreja jesus nao prega o odio jamais,0.0
paulo freirecoração vermelho,0.0
onde foi feita essa pesquisa na sede do pt,0.0
garota e a thaiane qnd era crianca a professora pediu pra ela colocar animal de estimacao favorito ela foi e meteu elefanteeeeee kkkkkkkkkkk,0.0
para que a caminhada continue os filhos do nosso presidente precisam parar de interferir os senhores filhos do presidente precisam atuar na esfera para a qual foram eleitosmãos juntasmãos juntas,0.0
gasolina com preco surreal e no mercado as coisas cada vez mais caro e politicos cada vez mais rico so safado,1.0
rt  num dia como o de hoje e o onze do benfica em dortmund nao tem uma unica mulher e uma vergonha,1.0
q forca e inspiracao pra todos nos mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
homossexualismo e doenca nao devia existir primeiro fazem acreditar que e normal natural depois incentivam,1.0
comunista ladrona padrao pt pissol pcdob lulapresidiario dilmaterrorista,1.0
velho idiota queria que ele tivesse perguntado pra minha neta,1.0
rt  felipe neto e uma honra ser caluniado por um inescrupuloso como vocevou lhe dar a chance na justica para voce provar  ,0.0
parabens que deus abencoe o reinado delamãos aplaudindomãos aplaudindomãos aplaudindo,0.0
mentir e roubar tudo que os comunistas sabem fazer trabalhar e produzir alguma coisa jamais,1.0
continuo contra pode ser negra polonesa freira macumbeira ou miss piraquara sou contra,1.0
rt  barcelona explica goleada 'vimos o psg todo de branco e imaginamos que era o santos'   ,0.0
rt  bom dia macaco branco haha,0.0
claro a alienacao e o melhor caminho pra voce continue nessa bolha ,0.0
to devendo ndnois vai dividir o valor rapariga,0.0
a proxima jornada do 'overdose de tourette-on the road' joga-se toda a norte -2 mar viseu -3 mar porto -4 mar a   ,0.0
accoes do e ,0.0
esse bandido devia ser fuzilado,1.0
esta carta capital e um lixo ,1.0
deus ha de permitir que o sr em 2022seja nosso presidente que nao facam o mesmo que fizeram com lulacoração vermelho,0.0
vai tomar no meio do seu cu eu to te dropando sua vagabunda,1.0
a era em que 'homens' comecam a usar cor de rosa ,1.0
pois e rosto pensativo,0.0
infelizmente isto nao vai la com peticoes os imbecis que promulgaram tal aberracao tem a faca e o queijo na mao e   ,0.0
isso e um absurdo estes vagabundos tinham que ser expulso s do pais,1.0
ele ataca as pessoas com fama pra ver se aparece ministra  atacou o jornalista augusto nunes tambem apoiando o outro canalha americano,1.0
nao importa pode colocar no outro exemplo uma critica tb q nao fale de 'vitimismo' que da no mesmo,0.0
magrela feia —  sou gorda amor ,0.0
infeliz desgracado,1.0
a mae vey eu dava na cara dele,1.0
 nunca penses que algo 'e o mais qualquer coisa' quando se pensa ter chegado ao fundo percebe-se que nao ha fundo,0.0
no futebol e atacante acha meio-de-campo coisa de veado,0.0
gostamos de errar,0.0
ue ontem voces postaram que o onibus queimou sozinho que reviravolta hein que 'furo' de reportagem ,0.0
eu estudo la e posso te garantir que tem,0.0
vao continuar apoiando esse bolsomerda bando de trouxas,1.0
parabens benedita coração brilhantecoração brilhantecoração brilhantemãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
a caminhada e dificil mas a vitoria e certa deus no comando coração vermelhobandeira brasil vc's estao trabalhando certinho quanto + eles tentam atrapalhar + o povo esta do lado do bem deus abencoe grandemente a vida de todos,0.0
essa besta humana e o cancer do pais tem q voltar p jaula urgentemente e viva o presidente bolsonaro bandeira brasilrosto sorridente com óculos escurosmãos juntas,1.0
manda esse vagabundo de volta pra cadeia,1.0
eu tive toda uma desconstrucao pra me intitular feminista e o que eu mais quero hoje e me desvincular do que ele representa atualmentekkkk,0.0
rt  a intolerancia dos 'tolerantes' de esquerda ,0.0
ela e muito espuma fica em cima do muro e vai para onde o vento sopra  biruta,1.0
eita lasqueirarosto chorando,0.0
essa e uma enviada de deus e uma profeta coracjoso fala com a forca do esprito santo que nao deixa calar das injustica eum fenomeno enviada amem,0.0
video que explica porque a imigracao em massa para paises desenvolvidos nao soluciona a miseria dos subdesenvolvidos ,0.0
sim fim dos tempos com certezarosto amedrontado,0.0
ele e muito burro,1.0
so rindo,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo amei ouvir as suas palavras benedita vc e nota mil,0.0
o teu pai nao esta em angola —  pois nao neste momento esta em luanda ,0.0
voce faz trabalho de verdadeiro patriota por isso sempre achei seu lugar no brasil bandeira brasilbandeira brasilbandeira brasil,0.0
lindo coração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
queremos liberacao de armas drogas e prostituicao pela familia,1.0
lutar sempre pela ordem e a dignidade de nosso pais,0.0
uma e curiosa bem informada gosta de conhecer o novo,0.0
atualizacao semanal junte-se a mim aqui ,0.0
a chuchu nao conta como rivalidade feminina porque nem considero gente quem trai uma amiga tao boa como a xioen e merece um murrao na cara fim,0.0
claro esperar o que de quem tem mente fraca e acredita em professor de historia q usa camisa cheghevara tem 42 an   ,1.0
haddad e lula  nao solta a mao de ninguem,0.0
vc e chique benhe live on ,0.0
rt  nao sei qual o feeling mas nunca fecho a porta a ,0.0
parabens mulheres de verdade mulher inteligente faz de seus dramas verdadeiras historias a mulher burra de suas his   ,1.0
rt  enquanto doria viaja em busca de investimentos suplicy quer visitar o uruguai para isso   http  ,0.0
nos ultimos 5 anos fugiram 52 reclusos das prisoes portuguesas curiosamente nenhum deles era banqueiro ou ex-governante,0.0
rt  isso pra mim e irrelevante queria pega-lo mentindo e consegui,0.0
o lula vai continuar preso babacas,1.0
outra esquerdista cara de pau nao basta os do brasil rosto furioso,1.0
so orgulho do presidente coração azulbandeira brasilcoração verde,0.0
espirito de porco quanto pior melhor para eles,1.0
"hj de manha aconteceu cmg um assedio direcionado a ""novinha""",0.0
quem foi o imbecil que esvreveu isso,1.0
pra mim conta mais valor ainda o discurso dela o seu posicionamento firme e empoderado meus parabens a essa bela por dentro e por fora mulher coração vermelho,0.0
sapatao com jogo ta quase igual hetero o raca ein,1.0
parabens ministro,0.0
tranquilao lindezo do coracao rosto sorridente,0.0
eu tinha plena conviccao que ia morrer boy me escorei num toco de arvore e fiquei esperando a moca caetana,0.0
meu cachorro cagando trabalha muito mais pelo brasil do que estes esquerdistas parasitas,1.0
ja vou preparar a pipoca pro show da entrevista mãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
rt  melhor twitter,0.0
rt  16- so existe liberalismo e concorrencia real quando todos os agentes correm riscos,0.0
amem que deus cubra de bencaos vcs e que de dicertimento pra poder lidar com todas essas afronta dos esquerdista,1.0
indo ao capc ,0.0
'bate ao outro e nao ao mesmo' ,0.0
esse velho ta ridiculo ja perdi todo o apreco por ele faz tempo  ele ja se provou um velho louco por dinheiro e poder e chupa politicos que estao no poder ,1.0
piadista,0.0
minuto a minuto camarote glacial joaquin teixeira 1608 guga chacra critica trump e e vaiado 1609 vin diesel convida baranga para almocar,0.0
e a imbecil da mae ainda da risada,1.0
olha a jumenta,1.0
vamos incendiar o pais mst,1.0
eu acho que o filho do presidente  e seu maior impecilio  o presidente perde muito tempo tentando explicar as burrice filho errrr,1.0
troco 2 tomates por um ingresso do rock in rio,0.0
'ain mas de repente nem foi assim' mano pq vcs acham q eu postei isso sem ler o texto e um apelo a meritocracia q nem diz o titulo,0.0
inferniano rosto sorridente com chifres,1.0
por anos fomos vistos internacionalmente como um povo pacifico que convivia com a diversidade brasileirahj vivemos o genocidio denegrosnegras e indigenasinaceitavel estranhobizarro,0.0
este presidente nao me representar,0.0
cara fazer ilacoes sobre a minha dieta alimentar e facil eu quero ver e voce refutar o que falei com fatos logic   ,0.0
este lixo e igual ao ditador bozo fdp,1.0
sim eu sei foi retorica mas nao rio acreditando facepalm eterno estranho seria se nao fosse psol,0.0
a vera mal amada um pouco de positividade de final de semana relaxa tia ,0.0
coração verdecoração amarelopena do brasil ou saudade da bagaceira,1.0
rt  atencao esquerdistas o choro e livre ,0.0
meu presidente coração pulsante,0.0
rindo ate 2020 foram reclamar do banimento do trump de alguns paises ele foi la e baniu todos os refugiados como nao amar,0.0
projeto para ter um desses em cada cidade brasileiraai sim o futuro estara garantido,0.0
 a menina e uma pirralha criada por adultos que tem interesse e concordo com meu pr bolsonaro,1.0
ora se ealguem duvida,0.0
o bom e saber que ele esta com 74 anos e em breve capota,1.0
mãos aplaudindomãos aplaudindomãos aplaudindo boa pergunta queria que ela respondesse,0.0
como fazer para esses filhos do presidente calarem a boca eles nao tem mais o que fazer cada vez mais colocam o pai para explicar o que eles fazem,0.0
tem dinheiro responde em liberdade rosto furioso lamentavel,0.0
rt  o ruim de falar mal do papa francisco pra quem nao acompanha a politica mundial e que vc acaba sendo chamada de doida,1.0
que mundinho pequeno esse de sapatao ne a gente descola cada fita da namoradinha dos outro,1.0
ne nao seus comunista como e que ces tao,0.0
nao e verdaderosto risonho com olhos sorridentesrosto risonho com olhos sorridentes a verdade e que a esquerda nao prestacadeadocadeadocadeado,1.0
vai novinha vai ,0.0
vcs precisam fazer um ato em defesa da amazonia que continua pegando fogo algo precisa ser feito a situacao e desesperadora rosto deprimido,0.0
nem aqui nem em lugar nenhum,0.0
guarilha lidando com a vida adulta parte 1 o meu momento desses foi quando eu assisti um video de reforma e por mais lindo que tenha ficado eu pensei 'isso deve dar mo trabalho de limpar',0.0
acho que a simone depende mais do natal pra sobreviver que o papai noel,1.0
eu tenho esperanca de ver um brasil melhor,0.0
aoooo caaixa 2 kkkkkkk,1.0
ainda tem quem ache engracado esse velho pervertido,1.0
mãos aplaudindo pele morena claramãos aplaudindo pele morena claramãos aplaudindo pele morena claramãos aplaudindo pele morena clara adorei “ele nem deveria abrir a boca” so da cocôcocô,1.0
o meu mundo e bem real ja o seu parece conto de fadas ja que a vida de negro e bem mais facil,1.0
fascistas machistas mimimi mimimi ,1.0
parabens muito bom esse novo estagiario bem melhor que o ultimo ,0.0
saudação do rockmãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo fazendo o que sabe fazer de melhor e gentalha baixo,1.0
muito forte  mas nao tocara os coracoes dos poderosos rosto chorandorosto chorandorosto chorando,0.0
rt  fazer pesquisa de intencao de voto pro bolsonaro no twitter e igual fzr o msm pro trump no tumblr,1.0
nossa ela e linda maravilhosa rosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
meus dois crushs haddad e freixo dois corações,0.0
o chamado crente do demonio ne,1.0
nao adianta porque ela nao mostra a cara o maximo que vai acontecer e o perfil ser apagado,0.0
quando alguem fala que e cristao crispa ate o cabelo da orelha,0.0
toma pra deixa de ser besta kkk,1.0
mulher eu realmente nn tenho tempo porem thanks,0.0
vai dai pelego ,0.0
boa tarde brasil e sexta feira bebedeira cigarro prostitutas xis beicon e revolver na cintura liberado apos o horario comercial ,1.0
grande - fernando haddad - pegou educacao do brasil na 36^ posicao e deixou na 138^ posicao - diz que construiu tantas universidades,0.0
tanto faz bolsonaro presidente,0.0
parabens ministro fachin,0.0
dois homens que me da orgulho de ser brasileira lindos demaiscoração vermelhocoração vermelhopolegar para cimamãos aplaudindo pele morena,0.0
falsa,1.0
esse desgracado incentivando guerra civil exercito fica de olho bandidos tem q esta na cadeia esse partido sempre incentivou guerrilhas sao uns pilantras miseraveis,1.0
bom dia companheiros sabem se o psd ja sondou o joao braga para lisboa,0.0
que jornalismo das coxas fakegloboxta,1.0
kkkkk pelo menos e xx,0.0
e todo mundo concentrado em quem esta certo sigamos plunct plact zum,0.0
voce acorda de manha e essa e sua mulher oq vc faz primeiro q vc nem dorme ,0.0
precisava voltar a ter aula pra aprender escrever “rascismo” do jeito certo vc eh uma mentira,1.0
deputada beneditame sinto representada por vc pela jandira nao passarao,0.0
hitler ligou o forno pqp,1.0
eu nao entendo como consegue ser tao gato e ainda por cima inteligente rosto sorridente com olhos de coração,0.0
rt  temos na assembleia a 'claque' mais bem paga do pais ordenados milionarios para fazerem o que fazem os figurantes na  ,0.0
aceitar comentarios de minions e de uma grandeza absoluta so por isso tem meu voto eternamente,1.0
foi chamado de mulherzinha te indico como medida emergencial meu livro,1.0
estou preparada ja ,0.0
essa camisa feminina de time parei de usar pq nao esconde colete rosto deprimido,0.0
menina praplegica c ta querendo o que - eu quero mexer eu quero mexer,1.0
desconstruindo o genero cachorro ,0.0
viva o ministro fachinpolegar para cima pele clara,0.0
rt  feministas podem esperar o dia as criancas e as trans podem esperar o dia da mentira para comemorarem ,0.0
alexandre o grande esse tem credibilidade do povo,0.0
gente li piadinhas fodas agora vou trazer uma perai,0.0
seu fiofo,1.0
voce tinha de ter pena e quando varios brasileiros morreram nos corredores dos hospitais publicos por causa das roubalheiras dos curruptos mas voce velha canalha tambem fazia parte do esquema segundo a oas ratoratoratoratoratoratoratoratoratoratoratorato,1.0
os guris de nutricao da minha faculdade sao todos iguais branco musculosinho tatuagem maori no braco,0.0
ja e melhor que 14 kkkk perco toda minha pose de bandida so por causa da minha cara de novinha,0.0
em uma possivel situacao dessas que foi o que ele falo voce deve achar que tem que agir com o exercito com floresrosa ne joice polegar para baixopolegar para baixopolegar para baixo,0.0
aos idiotas o silencio,1.0
rt  o bom de viajar so com a mochila e pq e so uma mochila,0.0
cinco homens foram pegos em flagrante hoje cortando arvores e portando varios galoes de gasolina  a delegada deu entrevista e os liberou  que exemplo e esse numa hora dessas ,0.0
,1.0
rt  quando era o obama nao saia no jornal nacional a imprensa tem lado ,1.0
vdd porque eles estao pouco se importando para a seguranca da mulher,0.0
rt  ocupar o congresso a pm e nossa irma ,0.0
o porteiro e  rt massagear o ego de uma mulher nao e elogiar sua bunda e seus peitos isso o porteiro faz,0.0
este povo do pt sao uns fdp,1.0
e voce tambemse esquerda voltar seras perseguida  era momento de unir forcas mas e muito ego correndo nas veias de quem chega no poder assim fica dificil,0.0
nunca vi a imprensa nacional tao descarada e parcial virou torcida de arquibancada patetico alias democratica   ,1.0
nao to entendendo mais nadarosto zangado,0.0
maldita imprensa esquerdopata,1.0
 estou prometida e muito feliz obg ,0.0
sou eleitora do jair gosto muito da janaina mais realmente o filho dele da margem para esse povo falar,0.0
emocionante seu discurso benedita,0.0
joice voce esta se tornando infantil larga sua briguinha e alfinetadinha pessoal com o cara e vamos ajudar o brasil vamos nao e uma fala que ira acirrar ou inflamar a esquerda e sim a direita estar no poder isso sim a deixar preocupado ainda mas com os numeros e a imagem do pais indo tao bem e voce tem a sua parcela nisso ja basta ta bom ok mãos juntas,0.0
exato ela e um escrota,1.0
deputada isso e tao pequeno que me assusta a senhora ficar dando destaque vamos nos preocupar com o pais,0.0
q bosta,1.0
rt  para a midia o argumento que vale e 'se eu nao gosto entao e hitler' ,0.0
ja era so falta deus apertar reset novamente por que esse mundo aonde existe politicos nao da certo,0.0
bandido bao e bandido morto ne,1.0
rt  foto de um casamento infantil forcado casamentos infantis sao comuns no oriente medio e o islamismo apoia isso   ,0.0
rt  desconstruindo o genero cachorro ,0.0
ai  essa esquerdista ta legal pra ti rosto saboreando comida,1.0
dificil saber quem e mais escroto,1.0
sou um ser homossexual que so quer se dar com heteros porque as fufas ficam a lamber os dedos cheio de batata na minha frente,1.0
se liga nessa galera defendendo q engracado,0.0
a argentina do macri com 50% de inflacao e o bozo asno vem falar isso sem nem saber nada o povo aqui da argentina ta rindo da cara do bozo e pedindo pra ele ficar calado,1.0
os europeus vao acordando e reagindo pela europa das nacoes com o nacionalismo contra o mundialismo opressor ,0.0
bom dia voce que paga de pegadora espalha tudo e sempre da um jeito de contar suas aventuras quem muito fala pouco faz,0.0
rt  as fufas d lx sao tao falsas q doi kkk,1.0
oq vcs deputados e senadores estao esperando p acabar c ests palhacadaeles jah passaram do limite da ordemvao soltar o bandido e vai haver manifestos graves da sociedade em protesto aos mandos e desmandos dles acordemtomem atitudes quanto a eles,1.0
nao sou fa da lady gaga mas tenho de admitir que ela esta provavelmente a fazer o melhor show de intervalo da historia do ,0.0
 declaracao conjunta com presidente trump e primeiro ministro shinzo abe sobre a coreia do norte ,0.0
obrigada os alunos amaram bandeira brasil,0.0
rt  eu sei que quem apoia bolsonaro do cara mais humilde ao mais esclarecido ver o unico cara honesto ser condenado da um odio  ,0.0
nao e possivel que nao haja um unico ministro digno naquele pinico,1.0
aonde seria isso um autor misogino a nami e super importante teve uma historia maravilhosa bem feminista ate a robin tambem ela que le as preda ou seja luffy sem nami e robin = nao iria ser rei dos piratas,0.0
temos que votar em presidente e tambem deputados e senadores a favor do presidente,0.0
cuidado ao defender uma militante de esquerda ela se apegou a uma causa que nao tem solucao ha muito por tras da farca que ela se expoe,1.0
apesar de nao gostar de fazer malas fazer a mala para angola a esta altura do ano vai bater pq so vai entrar roupa de verao,0.0
prr mano eu to nisso tmb mto ruim flar com mulherpor isso eu prefiro ficar sozinho,1.0
rt  para com amor ,0.0
fecha esse stf so faz merda,1.0
ei fi de rapariga esse bolsonaro,1.0
hora de prender os jornalistas da globo uol e etc,1.0
feia ou bonita  gorda ou magra seja como for mulher nasceu para ser respeitada  feliz dia da mulher para todas nos,0.0
a ideia nao e ter razao nat podes entrar na conversa se tiveres ideias aprendemos todos os dias,0.0
vc deveria ser o presidente,0.0
demais quem dera uma infancia ja com essa consciencia sera que ainda dara tempo,0.0
 so pensa no trump so fala do donald algum fetiche claro que ele e uma esperanca de um novo amanhecer mas varie no tema ,0.0
ja estou levantado capeta,1.0
a unica putinha aqui eh vc ajoelha e me mama agora,0.0
dois fi de quenga intocado no cu do pai deles so esperando,0.0
essa garota precisa de tratamento e e triste ver uma menina desperdicando tempo e dinheiro de quem banca isso com discursos vazios e de odio gerando simpatia apenas para militantes de esquerda a oportunistas,1.0
tida mulher e real seja ela gorda magra alta baixa pretabranca feia bonita toda mulher e real e nao tem mulher mais real que outra,0.0
rt  portugal deve ser o unico pais em que um lider partidario acha 'elevacao de caracter' a fuga de um politico apanhado num  ,0.0
acaba de chegar a redacao da radio angola a seguinte informacao pedro gonga ja estou em liberdade mas nao foi ,0.0
la bem o mi mi mi ,0.0
terei diversas reunioes este final de semana na casa branca do sul grande discurso as 500 pm em melbourne flor   ,0.0
cretino,1.0
rt  quao 'democratas' e 'tolerantes' sao estes esquerdistas estes 'direitinhas' e estes 'politicamente correctos' https  ,0.0
e sua tropa virtualbandeira preta,1.0
boa nega macaco que não vê nadafolha ao vento,0.0
quando abro a tl e vejo ensaio fotografico de feminazi gorda e feia ,1.0
tem tantos bem mais importante pra eleger essa debil pra isso,1.0
apresenta-se em sintra pela 2ª vez em autarquicas ampliando agora a sua participacao nesse concelho   ,0.0
carta capital revistinha de banca sordida,1.0
vc deveria ter sido abortado,1.0
